//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
19088 2424 2062 
19091 2966 4546 
19094 1593 1935 
19095 1935 1580 
19096 1871 2246 
19097 2246 2091 
19099 1724 2255 
19100 2255 2078 
19102 3453 4664 
19104 4663 3453 
19106 2488 2487 
19107 2487 2377 
19108 1770 4633 
19112 977 1012 
19113 1012 975 
19114 4021 5758 
19115 5758 4022 
19117 1708 1709 
19118 1709 2071 
19122 3556 3315 
19126 800 837 
19127 837 838 
19130 2516 4569 
19132 1938 5217 
19137 2109 2015 
19142 1561 1489 
19143 1489 1391 
19144 2131 2419 
19147 3113 4959 
19148 4959 5333 
19149 5333 3113 
19150 1015 1084 
19151 1084 1016 
19155 936 851 
19157 2331 2308 
19160 735 741 
19161 741 732 
19162 2608 5458 
19168 1512 2371 
19169 2371 2688 
19173 4616 4613 
19175 4744 5947 
19178 3539 3094 
19180 1077 1104 
19181 1104 2941 
19183 1494 2375 
19184 2375 1586 
19190 818 817 
19191 817 816 
19193 3219 3669 
19195 2956 2959 
19198 2143 4647 
19199 4647 2913 
19201 1889 2206 
19202 2206 1890 
19206 878 876 
19212 2451 2031 
19213 3951 4643 
19216 2995 3367 
19220 1836 2188 
19228 1400 1481 
19229 1481 1480 
19233 1538 1364 
19236 947 936 
19238 1085 1084 
19242 1548 1422 
19246 933 4692 
19247 4692 952 
19249 2970 2971 
19250 2971 2973 
19255 1894 2482 
19256 2482 1896 
19259 948 1061 
19260 1061 947 
19261 2172 4657 
19262 4657 2915 
19265 891 998 
19266 998 890 
19267 2699 3226 
19270 4516 4517 
19271 4517 4518 
19272 4518 4516 
19273 1543 1545 
19274 1545 1708 
19275 1708 1543 
19277 3207 3503 
19278 3503 2690 
19279 2463 2721 
19280 2721 2722 
19282 4518 4519 
19283 4519 4520 
19284 4520 4518 
19285 2338 4971 
19286 4971 4642 
19287 4642 2338 
19289 1624 1734 
19290 1734 1623 
19295 1529 1669 
19296 1669 1484 
19298 2441 4644 
19299 4644 2438 
19304 3180 3182 
19305 3182 3013 
19306 2973 3689 
19307 3689 2975 
19310 2083 2500 
19311 2500 1941 
19312 2742 3616 
19315 2726 3554 
19317 3528 2726 
19323 4667 2550 
19325 1640 1659 
19326 1659 1638 
19327 697 699 
19328 699 744 
19329 744 697 
19331 995 1096 
19334 2841 4568 
19335 4568 2839 
19336 831 846 
19337 846 845 
19338 845 831 
19340 1094 1323 
19343 1409 1408 
19344 1408 1369 
19346 820 819 
19347 819 818 
19348 3046 4634 
19349 4634 3047 
19352 757 2093 
19353 2093 754 
19354 4089 4405 
19358 4663 4662 
19359 4662 3453 
19361 2076 2556 
19362 2556 2230 
19364 1331 4649 
19365 4649 514 
19367 3224 3225 
19368 3225 1574 
19371 4907 2111 
19373 2972 3286 
19374 3286 2971 
19375 2820 4823 
19376 4823 2824 
19378 2722 2729 
19379 2729 2731 
19383 4633 1768 
19385 1734 2968 
19386 2968 1623 
19389 2035 2025 
19391 1646 1660 
19392 1660 1644 
19396 2530 2531 
19400 3307 3308 
19404 1324 545 
19406 3567 3469 
19407 3469 2811 
19408 4200 4203 
19409 4203 4201 
19410 4201 4200 
19411 1664 1665 
19412 1665 1666 
19416 402 401 
19417 2721 4526 
19421 764 1738 
19423 4783 4786 
19424 4786 4784 
19425 4784 4783 
19426 2255 2550 
19427 2550 2078 
19429 2550 2732 
19430 2732 3249 
19432 2968 2969 
19433 2969 2970 
19434 2970 2968 
19436 3422 3566 
19437 3566 3404 
19438 2700 3461 
19439 3461 3334 
19440 3334 2700 
19441 2935 3546 
19443 3547 2935 
19445 1979 4516 
19449 1492 1410 
19450 516 4649 
19451 4649 2283 
19455 3387 3338 
19456 1367 2371 
19460 1613 1847 
19461 1847 1605 
19463 624 653 
19464 653 622 
19465 838 887 
19466 887 888 
19469 4798 4086 
19472 4630 4946 
19473 4946 4629 
19475 4574 4496 
19477 2870 3462 
19478 3462 2871 
19480 1043 2403 
19481 2403 1086 
19482 1086 1043 
19483 1666 1667 
19484 1667 1724 
19488 2741 2685 
19490 842 849 
19491 849 826 
19497 815 805 
19501 4687 4689 
19503 4688 4687 
19504 1945 4916 
19505 4916 4575 
19510 655 745 
19511 745 756 
19512 756 655 
19516 2387 2633 
19517 2633 2669 
19518 2669 2387 
19519 1567 2175 
19520 2175 1824 
19524 3969 3958 
19529 1565 1564 
19530 1564 1563 
19532 1827 1826 
19534 1036 1057 
19535 1057 1038 
19538 1524 1523 
19539 1523 1409 
19541 2934 2935 
19542 2935 2445 
19545 4383 3129 
19546 842 850 
19547 850 849 
19549 1454 2364 
19550 2364 1582 
19551 1582 1454 
19557 2644 2191 
19558 2215 4581 
19559 4581 2217 
19561 2562 4680 
19562 4680 3217 
19565 666 696 
19566 696 664 
19567 617 960 
19568 960 1808 
19569 1808 617 
19571 1652 1923 
19572 1923 1650 
19573 778 788 
19574 788 790 
19575 790 778 
19578 1887 1551 
19579 1719 4628 
19580 4628 4434 
19582 2778 3261 
19583 3261 3260 
19586 2942 4854 
19587 4854 2170 
19589 1055 1091 
19591 4496 4593 
19592 4593 4592 
19596 690 688 
19597 2738 2809 
19598 2809 2740 
19602 655 651 
19604 1958 2237 
19605 2237 1550 
19608 2097 2067 
19614 693 690 
19621 2296 4607 
19622 4607 2298 
19625 656 745 
19628 983 1050 
19629 1050 981 
19631 2617 2618 
19634 555 554 
19635 554 552 
19637 989 1051 
19638 1051 987 
19640 998 1775 
19641 1775 890 
19644 2547 2222 
19645 1593 2143 
19646 2143 1935 
19648 2446 4696 
19649 4696 2694 
19652 5056 4730 
19653 4730 1659 
19654 2934 3546 
19663 1510 4670 
19664 4670 1541 
19671 4866 1554 
19672 2669 2749 
19673 2749 3464 
19674 3464 2669 
19676 697 693 
19683 688 686 
19684 1487 1936 
19685 1936 1531 
19688 700 4735 
19689 4735 699 
19692 3469 2716 
19694 1707 1706 
19695 1706 1565 
19697 1359 1358 
19698 1358 1193 
19700 824 1854 
19701 1854 822 
19703 1193 1192 
19704 1192 1085 
19706 728 1835 
19707 1835 726 
19709 2377 2376 
19710 2376 2375 
19713 3437 2724 
19715 1829 1828 
19716 1828 1827 
19718 1831 1830 
19719 1830 1829 
19720 1285 1287 
19724 2791 4602 
19727 2143 2413 
19728 2413 1935 
19730 927 1014 
19731 1014 925 
19732 2731 3095 
19733 3095 3092 
19736 1419 1417 
19737 1417 1359 
19742 3086 5160 
19743 5160 2994 
19744 2115 4553 
19745 4553 2630 
19748 1563 1562 
19749 1562 1561 
19751 4623 4619 
19753 1235 1242 
19757 571 570 
19758 570 569 
19760 947 949 
19761 949 936 
19763 2556 2692 
19764 2692 2230 
19766 3277 3398 
19767 3398 2620 
19768 888 953 
19769 953 954 
19772 1180 4582 
19773 4582 1178 
19778 4637 2337 
19781 2366 2365 
19782 2365 2364 
19783 3707 5240 
19786 1742 1743 
19787 1743 2145 
19788 2145 1742 
19790 724 737 
19791 737 722 
19793 4531 2791 
19795 2413 2554 
19796 2554 2899 
19801 1318 1356 
19804 1264 1266 
19807 2445 4696 
19814 2577 4539 
19815 4539 2113 
19817 5829 4205 
19818 4205 1975 
19823 911 931 
19824 931 909 
19825 4781 4782 
19826 4782 4989 
19827 4989 4781 
19828 2554 3018 
19829 3018 2899 
19831 1378 1383 
19832 1383 1382 
19837 850 943 
19838 943 940 
19839 940 850 
19841 794 1848 
19842 1848 776 
19843 3279 5065 
19844 5065 4654 
19846 1295 1321 
19847 1321 1297 
19850 2107 2374 
19851 2374 1080 
19857 4304 4302 
19858 2213 4781 
19860 4989 2213 
19862 2644 2650 
19863 2650 2191 
19864 2041 4537 
19867 3195 5694 
19868 5694 5497 
19869 5497 3195 
19874 1503 1766 
19875 1766 1471 
19877 907 1843 
19878 1843 905 
19881 648 646 
19882 33 34 constraint 5
19883 34 5409 
19884 5409 33 
19885 1898 2447 
19886 2447 1900 
19889 1058 1052 
19890 1052 943 
19892 3340 5119 
19893 5119 2900 
19894 898 1963 
19895 1963 2381 
19896 2381 898 
19900 3225 5346 
19901 5346 5274 
19902 5274 3225 
19903 556 1097 
19909 1979 4517 
19912 2231 4715 
19913 4715 2234 
19916 714 734 
19917 734 712 
19921 114 5094 
19924 2107 2546 
19925 2546 2374 
19927 2553 2984 
19931 4568 2843 
19936 2778 3769 
19937 3769 3261 
19939 2692 3299 
19940 3299 3329 
19941 3329 2692 
19943 4438 5083 
19944 5083 2344 
19947 2769 2489 
19949 1458 4565 
19951 1240 2635 
19954 2641 4771 
19955 4771 4770 
19956 4770 2641 
19957 1212 1245 
19960 2327 5001 
19961 5001 4666 
19962 4666 2327 
19963 1503 1774 
19964 1774 1766 
19969 2640 2782 
19970 2782 2723 
19973 1507 4601 
19976 2720 2721 
19979 1462 1526 
19980 1526 1460 
19981 2182 3028 
19984 1309 1311 
19990 2084 2572 
19991 2572 2992 
19992 2992 2084 
20003 1677 5104 
20005 919 944 
20006 944 917 
20008 541 543 
20009 543 544 
20010 544 541 
20011 3804 5179 
20020 1875 4988 
20023 2230 4715 
20027 1204 4542 
20030 4186 4187 
20031 4187 4184 
20033 1595 2027 
20034 2027 1527 
20040 3184 2713 
20042 2451 2452 
20043 2452 2031 
20044 612 614 
20045 614 616 
20046 616 612 
20048 2998 3687 
20052 4201 4198 
20053 1586 4779 
20054 4779 1587 
20056 4686 4687 
20059 4335 5393 
20062 2189 5150 
20066 1966 4647 
20070 1358 1192 
20076 5162 777 
20078 839 1805 
20079 1805 829 
20080 2381 2713 
20081 2713 2714 
20084 923 2061 
20085 2061 921 
20086 2474 2562 
20087 2562 2886 
20091 1335 1324 
20094 3011 2341 
20096 1099 1091 
20099 4193 4196 
20100 4196 4191 
20107 2902 3223 
20110 1902 2456 
20111 2456 1904 
20113 2596 2598 
20117 4085 5071 
20119 843 939 
20120 939 929 
20123 2442 4581 
20127 5424 2096 
20129 1058 1098 
20132 1115 4585 
20133 4585 1113 
20136 603 601 
20139 1052 940 
20142 3337 2729 
20143 2609 2611 
20149 790 802 
20150 802 803 
20151 803 790 
20153 2384 4732 
20156 1837 4543 
20159 2689 2688 
20162 697 4678 
20163 4678 693 
20164 2236 1774 
20166 2360 2236 
20168 1636 1741 
20171 1177 4669 
20174 884 4558 
20175 4558 883 
20176 1185 1354 
20184 4651 1358 
20187 1582 1452 
20189 1410 1355 
20194 1741 4730 
20195 4730 4501 
20198 899 1963 
20204 915 1975 
20205 1975 913 
20206 1537 1973 
20207 1973 1974 
20208 1974 1537 
20213 820 834 
20219 2937 2936 
20220 2936 2588 
20226 819 817 
20228 2117 4594 
20229 4594 1661 
20233 2288 4599 
20234 4599 2290 
20236 4289 5739 
20237 5739 4290 
20239 1311 1318 
20247 2141 2097 
20249 4778 5037 
20250 5037 3153 
20251 803 809 
20252 809 810 
20255 1099 1240 
20258 2269 4580 
20259 4580 2267 
20260 756 759 
20261 759 762 
20262 762 756 
20263 3018 4625 
20264 4625 4626 
20265 4626 3018 
20267 3384 5233 
20268 5233 3119 
20270 1599 4657 
20272 1287 1289 
20275 958 1082 
20276 1082 1083 
20278 810 831 
20279 831 832 
20282 3041 2781 
20284 1575 4595 
20285 4595 3224 
20293 4517 4762 
20296 832 845 
20297 845 847 
20302 4782 4783 
20305 827 2960 
20306 2960 835 
20308 2093 2947 
20309 2947 4035 
20310 4035 2093 
20311 3177 3472 
20312 3472 3186 
20314 742 2562 
20318 690 1845 
20319 1845 688 
20320 1595 2172 
20321 2172 2027 
20326 762 769 
20327 769 781 
20329 3827 4593 
20330 4593 4574 
20332 935 957 
20333 957 958 
20336 3216 2886 
20341 3038 5254 
20342 5254 3438 
20344 1396 1477 
20345 1477 1478 
20349 2376 1586 
20350 781 786 
20351 786 792 
20352 792 781 
20354 1577 4595 
20356 2824 2838 
20357 2838 2826 
20359 792 801 
20360 801 807 
20362 2781 4699 
20363 4699 3382 
20365 807 811 
20366 811 827 
20368 1207 4603 
20369 4603 1205 
20372 878 1047 
20380 1376 1395 
20381 1395 1396 
20384 5359 5058 
20386 2148 2566 
20389 1192 4651 
20396 1513 4759 
20398 2459 2172 
20400 2616 2459 
20401 786 801 
20404 2358 4703 
20408 2210 4776 
20409 4776 2035 
20411 2940 2719 
20415 1821 1819 
20419 3437 5639 
20420 5639 5677 
20421 5677 3437 
20422 769 786 
20426 558 557 
20427 557 555 
20428 2841 2842 
20429 2842 3030 
20430 3030 2841 
20441 3485 4650 
20442 4650 3483 
20444 2510 2511 
20445 2511 2402 
20447 879 4793 
20448 4793 878 
20451 617 614 
20454 612 609 
20456 2954 4814 
20457 4814 849 
20458 4700 4702 
20459 4702 4701 
20460 4701 4700 
20462 1448 1520 
20463 1520 1446 
20466 5193 3311 
20467 1387 1443 
20468 1443 1476 
20469 1476 1387 
20470 2365 2397 
20475 606 603 
20476 2566 3390 
20477 3390 2651 
20480 2409 2367 
20481 2367 1698 
20482 1906 2465 
20486 1414 4677 
20487 4677 1227 
20488 1534 1916 
20489 1916 1889 
20494 933 934 
20495 934 935 
20496 935 933 
20498 676 692 
20499 692 674 
20501 3440 3360 
20508 650 632 
20509 3226 3381 
20513 871 875 
20514 875 868 
20515 1070 1072 
20518 1476 1536 
20519 1536 1537 
20524 2166 2665 
20527 4739 4740 
20528 4740 4741 
20529 4741 4739 
20534 3338 4570 
20535 4570 3337 
20537 1821 1822 
20538 1822 1819 
20539 1271 1328 
20540 1328 1273 
20542 1775 2370 
20543 2370 2615 
20546 4876 5000 
20547 5000 4409 
20552 1190 4846 
20553 4846 1184 
20555 686 695 
20556 695 684 
20562 2459 2027 
20564 2588 2587 
20565 2587 2475 
20566 2500 4783 
20568 4782 2500 
20569 1822 1823 
20570 1823 2190 
20572 3182 4711 
20573 4711 4710 
20574 4710 3182 
20576 2616 3118 
20580 609 606 
20581 1375 4884 
20582 4884 2670 
20585 4669 3219 
20587 3148 3443 
20589 3444 3148 
20593 2723 4588 
20594 4588 2894 
20596 1764 2194 
20601 389 17 
20604 1337 1335 
20606 587 586 
20607 586 585 
20611 3030 3146 
20612 3146 3148 
20613 3148 3030 
20614 1607 2166 
20617 577 579 
20618 579 578 
20619 578 577 
20620 530 534 
20621 534 532 
20622 532 530 
20633 573 572 
20634 572 571 
20637 2367 1434 
20638 2112 4776 
20639 4776 3020 
20642 581 580 
20643 580 579 
20644 744 997 
20645 997 1326 
20648 748 4680 
20651 583 582 
20652 582 581 
20653 2400 2737 
20656 2292 4642 
20657 4642 2294 
20660 1548 1806 
20661 1806 1422 
20663 585 584 
20664 584 583 
20665 2806 5707 
20670 5092 2048 
20671 519 521 
20672 521 522 
20673 522 519 
20674 1147 5059 
20677 2828 2833 
20678 2833 2830 
20680 2424 4687 
20682 4686 2424 
20683 745 759 
20686 4609 4642 
20688 4971 4609 
20693 2062 4685 
20694 4685 1831 
20695 1374 1375 
20696 1375 1376 
20697 1376 1374 
20699 2155 2423 
20700 2423 2153 
20704 2452 2638 
20705 2638 3290 
20706 3290 2452 
20708 4679 1052 
20711 3473 2761 
20712 2761 2664 
20713 2407 2847 
20714 2847 2846 
20715 2846 2407 
20718 4747 2109 
20719 20 400 
20723 2379 2380 
20724 2380 2092 
20727 1362 1337 
20728 558 561 
20729 561 560 
20730 560 558 
20732 2849 2349 
20734 561 779 
20735 779 778 
20736 778 561 
20738 2865 2866 
20739 2866 2862 
20740 1097 1607 
20743 802 2404 
20744 2404 809 
20745 809 802 
20750 577 576 
20751 576 575 
20752 1237 1375 
20757 1424 1362 
20763 4883 2242 
20764 4413 4918 
20765 4918 4414 
20767 1435 4598 
20770 699 997 
20777 789 788 
20778 788 779 
20780 1721 4628 
20784 4560 2331 
20786 973 4656 
20787 4656 971 
20788 2916 4797 
20789 4797 4497 
20793 3334 2698 
20795 3235 4503 
20796 4503 3234 
20798 575 574 
20799 574 573 
20800 2371 4641 
20801 4641 3263 
20803 2344 5491 
20806 4234 4235 
20809 2571 2875 
20811 2572 2571 
20812 3555 5874 
20815 959 5680 
20816 5680 4448 
20818 2438 2440 
20819 2440 2439 
20820 2439 2438 
20822 708 1849 
20823 1849 706 
20824 1514 2081 
20828 1602 4606 
20829 4606 1600 
20831 3516 3627 
20832 3627 3514 
20833 2832 2842 
20838 3417 2432 
20839 544 546 
20840 546 547 
20841 547 544 
20846 2887 2380 
20852 2860 2863 
20853 2863 2858 
20855 2571 2084 
20856 2084 846 
20859 2761 2504 
20860 580 582 
20861 582 2094 
20862 2094 580 
20866 2955 4666 
20868 5001 2955 
20871 2349 1917 
20873 1183 4582 
20877 4846 1183 
20880 3400 2847 
20882 1752 4972 
20883 4972 1747 
20888 4692 3655 
20890 998 2370 
20893 1883 1943 
20896 1490 1514 
20899 3676 4568 
20900 4568 4805 
20903 3610 5145 
20904 5145 2746 
20905 1956 5123 
20907 5209 1956 
20908 1962 2407 
20909 2407 2408 
20910 2408 1962 
20914 186 4952 
20918 425 4951 
20919 4951 193 
20921 866 1851 
20922 1851 864 
20925 2266 1870 
20926 4381 5164 
20927 5164 4400 
20930 430 4953 
20931 4953 153 
20932 166 4957 
20933 4957 422 
20937 4958 25 
20942 4606 2918 
20944 219 4954 
20947 455 5804 
20949 3674 455 
20950 38 4955 
20954 720 1850 
20955 1850 718 
20956 138 4960 
20960 428 4956 
20961 4956 72 
20962 46 4961 
20965 146 4963 
20970 1853 668 
20972 417 4962 
20973 4962 45 
20975 5525 5534 
20978 418 4964 
20979 4964 145 
20981 2849 2989 
20982 2989 2349 
20984 3434 3290 
20988 2432 2141 
20991 3632 3019 
20992 940 4679 
20997 4768 1766 
20998 1326 1371 
20999 1371 1379 
21001 1209 1338 
21002 1338 3026 
21003 3026 1209 
21005 4696 3307 
21010 2679 2772 
21012 3501 2679 
21014 591 605 
21015 605 589 
21016 757 2947 
21020 405 499 
21022 1047 1950 
21023 1950 1951 
21025 526 2356 
21026 2356 528 
21027 528 526 
21029 1765 4792 
21030 4792 1759 
21033 5548 3232 
21035 630 1852 
21036 1852 628 
21038 2191 2190 
21040 2947 4343 
21044 601 608 
21045 608 599 
21047 4581 2287 
21049 119 4966 
21053 1437 4598 
21055 2298 4655 
21056 4655 2300 
21059 1913 2090 
21060 2090 1524 
21061 1408 1523 
21062 1523 1559 
21064 1072 1109 
21067 547 548 
21068 548 549 
21074 2409 2778 
21077 1842 4671 
21078 4671 1840 
21079 3223 3366 
21084 4654 2617 
21085 2633 2749 
21091 847 934 
21095 2909 4637 
21098 2724 2615 
21100 635 5213 
21104 2683 2622 
21105 2622 2440 
21108 562 523 
21109 672 5126 
21112 549 550 
21113 550 551 
21114 551 549 
21117 3537 3043 
21120 568 566 
21121 2784 3333 
21127 2355 4992 
21131 1422 1379 
21133 2770 3431 
21134 3431 2979 
21135 2979 2770 
21136 2430 2770 
21140 1984 4646 
21141 4646 1982 
21142 1976 2089 
21143 2089 2679 
21144 2679 1976 
21148 1808 1809 
21149 1809 1810 
21151 2878 3597 
21152 3597 2880 
21153 2880 2878 
21156 5251 3022 
21158 4648 1940 
21161 1558 1478 
21166 1395 1477 
21169 4484 4899 
21171 5108 4484 
21173 1118 4585 
21178 551 552 
21179 552 553 
21180 553 551 
21184 2911 4724 
21186 4725 2911 
21187 553 554 
21188 554 556 
21190 1342 3834 
21191 3834 5619 
21192 5619 1342 
21197 2159 2578 
21198 2578 2157 
21199 2302 4666 
21200 4666 2304 
21203 415 5024 
21204 5024 185 
21211 2580 4754 
21212 4754 4753 
21213 4753 2580 
21214 878 1950 
21219 1387 1338 
21220 2408 2846 
21221 2846 3349 
21223 2081 2354 
21224 2354 2082 
21226 206 5022 
21227 5022 416 
21231 5358 4240 
21233 862 870 
21234 870 860 
21235 557 560 
21236 560 2412 
21237 2412 557 
21239 2887 2888 
21240 2888 2380 
21246 4779 2376 
21251 2399 1951 
21254 3024 5251 
21256 2442 4987 
21257 4987 4581 
21260 2399 2430 
21261 2430 1951 
21263 3363 5403 
21264 5403 3057 
21268 1810 1811 
21269 1811 1812 
21271 2225 5032 
21272 5032 3341 
21274 1087 1197 
21275 1197 1198 
21277 1812 1813 
21278 1813 1815 
21283 1815 1817 
21284 1817 1818 
21285 1818 1815 
21287 606 1858 
21288 1858 603 
21290 1141 4673 
21291 4673 1139 
21292 1044 1086 
21293 1086 1087 
21296 2151 2583 
21297 2583 2150 
21299 3953 4643 
21301 4232 4235 
21307 1559 1589 
21308 1589 1976 
21310 2898 4991 
21314 4715 2934 
21316 1289 1291 
21319 1480 4684 
21320 4684 1555 
21322 1950 4793 
21323 4793 4556 
21326 890 4558 
21330 3043 2744 
21332 2878 2543 
21333 2543 2450 
21336 2150 1885 
21339 3212 3200 
21340 2989 3187 
21341 3187 3364 
21342 3364 2989 
21343 4362 5501 
21344 5501 5632 
21345 5632 4362 
21350 496 5063 
21351 5063 113 
21355 2599 5554 
21360 2387 1973 
21362 2023 2087 
21363 2087 1955 
21365 1980 4762 
21366 4762 1979 
21367 3253 4880 
21368 4880 4560 
21370 2104 4638 
21374 4603 4991 
21378 570 568 
21380 1926 1931 
21381 1931 1915 
21383 4802 3435 
21385 533 797 
21388 2266 2278 
21389 2278 2981 
21390 2981 2266 
21391 5041 5212 
21392 5212 5043 
21395 4495 5342 
21397 546 2411 
21398 2411 548 
21399 548 546 
21401 5290 5258 
21405 5020 37 
21407 1992 4668 
21408 4668 1990 
21410 3355 5093 
21411 5093 2978 
21419 3019 2553 
21420 2553 2112 
21428 4599 2338 
21430 3146 3443 
21433 3272 4947 
21434 4947 4748 
21445 1502 2171 
21446 2171 2170 
21447 2170 1502 
21451 3584 5935 
21453 5679 3584 
21456 1867 1864 
21457 535 534 
21458 534 536 
21459 536 535 
21462 2439 2436 
21464 1953 2088 
21465 2088 1930 
21466 3195 3215 
21467 3215 3608 
21468 3608 3195 
21469 2677 2678 
21470 2678 3195 
21471 3195 2677 
21472 506 509 
21473 509 508 
21474 508 506 
21477 5056 4501 
21479 2228 4851 
21480 4851 2075 
21482 501 500 
21483 500 405 
21484 1291 1294 
21490 2219 2678 
21497 2986 4671 
21498 4671 2203 
21501 4627 1229 
21503 545 543 
21504 543 542 
21505 1612 2226 
21506 2226 1800 
21512 1742 4821 
21513 4821 763 
21515 1620 4653 
21516 4653 1618 
21518 5005 5798 
21519 5798 3445 
21521 4813 4523 
21525 1885 1881 
21527 2273 2276 
21528 2276 2271 
21529 2493 4736 
21530 4736 2995 
21533 680 1855 
21534 1855 678 
21536 3239 4503 
21539 542 541 
21540 541 540 
21542 1550 4858 
21543 4858 1424 
21545 2052 2343 
21547 2035 2112 
21548 2112 2111 
21549 2111 2035 
21551 424 5026 
21552 5026 65 
21555 3200 3198 
21558 5963 437 
21561 5066 2970 
21563 2511 2512 
21564 2512 2402 
21566 2351 4638 
21572 3710 4695 
21573 4695 3158 
21575 3788 4698 
21576 4698 3786 
21578 1580 4595 
21588 566 564 
21589 1510 1572 
21590 1572 1573 
21591 1573 1510 
21592 2171 2450 
21593 2450 2449 
21594 2449 2171 
21598 1345 1496 
21599 1496 1497 
21601 538 540 
21602 540 539 
21603 539 538 
21606 4952 187 
21607 584 586 
21608 586 611 
21609 611 584 
21611 479 4957 
21612 4957 167 
21613 24 4958 
21614 4958 478 
21616 152 4953 
21617 4953 475 
21620 3194 4594 
21622 1573 1917 
21623 1917 2219 
21628 192 4951 
21629 4951 483 
21631 934 957 
21636 1762 1760 
21639 2111 2025 
21641 1209 1083 
21646 2242 1709 
21648 2243 2242 
21650 488 4961 
21651 4961 47 
21653 538 537 
21654 537 536 
21656 487 4963 
21657 4963 147 
21660 4954 220 
21662 1143 4705 
21663 4705 1141 
21664 1867 1869 
21665 1869 2072 
21666 2072 1867 
21668 490 4955 
21669 4955 39 
21670 71 4956 
21674 493 4960 
21675 4960 139 
21680 2046 2241 
21682 3308 5148 
21683 5148 3564 
21690 564 562 
21691 44 4962 
21692 4962 489 
21694 144 4964 
21695 4964 492 
21697 1318 1860 
21698 1860 1356 
21704 2719 4859 
21707 2163 2652 
21708 2652 2161 
21709 18 392 
21714 5134 2990 
21716 4627 2434 
21719 856 1473 
21720 1473 854 
21722 1626 4674 
21723 4674 1624 
21724 1354 4749 
21732 3055 2785 
21736 2871 4681 
21737 4681 2928 
21740 1218 4603 
21746 494 4966 
21747 4966 120 
21749 4420 5016 
21750 5016 4419 
21751 1268 1270 
21754 2842 4865 
21755 4865 3147 
21757 1228 1496 
21760 2702 2705 
21761 2705 2704 
21762 2704 2702 
21767 3101 5357 
21768 5357 2033 
21769 522 524 
21770 524 525 
21771 525 522 
21773 1745 4669 
21776 4624 3018 
21781 1656 5030 
21782 5030 5160 
21783 5160 1656 
21786 3117 2982 
21787 2314 4703 
21788 4703 2316 
21792 2704 2212 
21793 524 4757 
21794 4757 526 
21795 526 524 
21797 2267 2278 
21800 822 4750 
21801 4750 820 
21805 1443 1536 
21808 809 831 
21816 5099 2579 
21820 420 5879 
21821 5879 4524 
21822 4524 420 
21824 1102 4829 
21825 4829 1064 
21826 2924 3465 
21827 3465 3243 
21831 391 390 
21833 766 4693 
21834 4693 764 
21835 2560 4684 
21836 4684 3050 
21839 2328 4607 
21846 584 582 
21849 580 578 
21850 1757 4792 
21851 4792 2951 
21853 1497 1572 
21856 529 530 
21857 530 531 
21859 531 532 
21860 532 533 
21862 2981 2982 
21863 2982 3037 
21864 3037 2981 
21867 4912 1858 
21869 1471 4768 
21870 4768 1464 
21872 1819 1818 
21879 5335 991 
21882 4749 1185 
21884 1364 1353 
21885 1353 1224 
21891 394 393 
21892 527 528 
21893 528 529 
21900 578 576 
21902 4361 5861 
21907 1813 1817 
21911 4823 2838 
21913 2850 4652 
21914 4652 3432 
21916 1355 4641 
21917 4641 1367 
21919 788 802 
21923 1477 4778 
21933 2587 2275 
21934 1000 2187 
21935 2187 1002 
21937 2310 4880 
21938 4880 2312 
21945 397 19 
21948 778 560 
21949 1749 4836 
21950 4836 1753 
21952 2678 3215 
21955 2166 3670 
21959 883 4793 
21962 2675 4718 
21963 4718 2674 
21966 2084 845 
21967 3187 3636 
21968 3636 3364 
21970 2125 4694 
21971 4694 2127 
21973 1817 4804 
21977 2515 2168 
21979 525 526 
21980 526 527 
21983 2937 3213 
21984 3213 2936 
21986 1481 4684 
21991 880 5627 
21993 5739 880 
21994 2944 3581 
21995 3581 3579 
21998 2436 2435 
21999 2435 2245 
22001 3021 4720 
22002 4720 3002 
22004 1424 1554 
22005 1554 1362 
22006 4520 4700 
22008 4701 4520 
22012 1245 1247 
22016 1638 4730 
22017 4730 1636 
22018 2671 4652 
22022 4767 4990 
22023 4990 4436 
22024 4381 5297 
22025 5297 5164 
22027 2512 2636 
22028 2636 3177 
22032 572 570 
22035 2045 1762 
22037 2763 4652 
22039 2598 2600 
22042 2072 2079 
22043 2079 2460 
22046 2782 4588 
22049 1406 1502 
22055 483 4974 
22056 4974 191 
22058 1860 1861 
22060 168 4976 
22064 478 4977 
22065 4977 23 
22066 1804 2407 
22070 3100 2992 
22072 88 4978 
22073 4978 482 
22075 2431 5650 
22076 5650 3108 
22079 3597 3598 
22080 3598 2880 
22082 2170 1570 
22084 2849 3187 
22087 1 4979 
//WEHERE
22088 4979 485 
22092 396 395 
22095 4801 1880 
22097 486 4980 
22098 4980 2 
22102 140 4981 
22103 4981 493 
22107 5416 3939 
22108 1406 4834 
22109 4834 1502 
22112 492 4985 
22113 4985 143 
22115 2900 5035 
22116 5035 2413 
22117 48 4983 
22118 4983 488 
22120 148 4984 
22124 595 1873 
22125 1873 593 
22128 557 554 
22130 1609 4598 
22132 3211 5236 
22134 5238 3211 
22137 574 572 
22139 2242 2071 
22146 576 574 
22147 1250 1857 
22148 1857 1252 
22151 1632 4733 
22152 4733 1630 
22153 1353 1406 
22156 4443 4998 
22157 4998 4789 
22163 4440 4855 
22164 4855 1101 
