//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
10071 2139 1865 
10072 1915 1940 
10076 1985 1780 
10077 1780 271 
10078 1832 1834 
10081 1909 1946 
10086 2045 2034 
10087 1858 1860 
10091 2153 1999 
10097 2004 1958 
10103 2095 2110 
10105 1903 2102 
10106 2102 2049 
10110 1973 286 
10111 1890 1937 
10112 1937 1938 
10113 1938 1890 
10114 1891 1978 
10118 1977 2133 
10121 1957 1786 
10122 1786 283 
10123 1818 1820 
10124 1820 1821 
10127 1960 1787 
10128 1787 293 
10130 1956 1975 
10131 1975 296 
10135 1838 1839 
10137 1837 1838 
10139 2022 2068 
10142 1972 1785 
10143 1785 273 
10145 1966 1788 
10146 1788 303 
10147 1872 1874 
10150 1842 2106 
10152 1939 1842 
10154 2024 2134 
10168 1851 1853 
10169 1853 1854 
10187 2001 2147 
10188 2147 1998 
10192 2025 2120 
10195 1939 2003 
10196 2003 2002 
10197 2002 1939 
10198 1863 1867 
10199 1867 1868 
10214 1939 1905 
10215 1905 1842 
10216 1934 1998 
10220 2151 1946 
10223 2134 2081 
10224 2081 2031 
10225 1834 1836 
10228 1821 1822 
10229 1822 1823 
10232 2056 2023 
10236 2085 1890 
10237 13 1783 
10238 1783 265 
10239 265 13 
10240 16 1781 
10241 1781 295 
10242 295 16 
10243 14 1782 
10244 1782 275 
10245 275 14 
10246 15 1784 
10247 1784 285 
10248 285 15 
10249 287 1775 
10250 1775 288 
10251 288 287 
10252 297 1773 
10253 1773 298 
10254 298 297 
10255 277 1774 
10256 1774 278 
10257 278 277 
10258 267 1776 
10259 1776 268 
10260 268 267 
10262 1779 282 
10263 282 281 
10265 1777 302 
10266 302 301 
10267 291 1778 
10268 1778 292 
10269 292 291 
10271 1780 272 
10272 272 271 
10274 2000 2131 
10277 1922 1996 
10278 1996 1921 
10279 1889 1934 
10281 1935 1889 
10282 1848 1850 
10286 2049 2048 
10289 1882 1886 
10290 1886 1881 
10293 2102 2048 
10294 1779 1983 
10295 1983 2070 
10297 1836 1838 
10301 2115 2064 
10303 1894 1942 
10305 1932 1894 
10307 2130 1928 
10309 1877 1878 
10310 1878 1879 
10312 1860 1862 
10316 1974 277 
10317 277 276 
10318 1979 2117 
10321 1826 1827 
10323 1823 1826 
10325 2082 2089 
10326 2089 1841 
10327 1819 1825 
10328 1825 1824 
10329 1824 1819 
10330 1904 1994 
10333 1874 2069 
10334 2069 1875 
10336 1799 2109 
10337 2109 1996 
10338 1996 1799 
10340 2097 2047 
10342 14 274 
10343 274 2059 
10344 2059 14 
10345 1807 2120 
10348 1850 1852 
10349 1852 2108 
10350 2108 1850 
10351 1862 1867 
10354 278 1991 
10355 1991 279 
10356 279 278 
10359 2066 2063 
10360 1981 1982 
10362 1983 1981 
10363 266 1976 
10364 1976 267 
10365 267 266 
10367 1975 297 
10368 297 296 
10369 298 1989 
10370 1989 299 
10371 299 298 
10372 288 1987 
10373 1987 289 
10374 289 288 
10375 1787 1965 
10376 1965 2052 
10377 2052 1787 
10378 268 1992 
10379 1992 269 
10380 269 268 
10382 1935 2051 
10383 2051 1889 
10385 1973 287 
10386 287 286 
10387 1868 1887 
10388 1887 1870 
10391 2108 1853 
10392 1853 1850 
10393 13 304 
10394 304 1980 
10395 1980 13 
10396 2014 2152 
10403 1787 294 
10404 294 293 
10406 1788 304 
10407 304 303 
10409 1786 284 
10410 284 283 
10412 1785 274 
10413 274 273 
10414 299 1792 
10415 1792 300 
10416 300 299 
10417 289 1789 
10418 1789 290 
10419 290 289 
10420 279 1790 
10421 1790 280 
10422 280 279 
10423 269 1791 
10424 1791 270 
10425 270 269 
10427 2029 2065 
10428 2065 1803 
10431 2154 2032 
10432 1812 1816 
10433 1816 1814 
10434 1814 1812 
10435 265 2060 
10436 2060 266 
10437 266 265 
10439 2075 2003 
10441 1825 2058 
10443 1829 1825 
10444 16 294 
10445 294 2052 
10446 2052 16 
10451 2059 1782 
10454 1782 1809 
10457 1774 1991 
10460 1921 1920 
10461 1920 1886 
10463 1976 1776 
10465 1817 2013 
10466 2013 1819 
10467 1819 1817 
10469 1975 1773 
10472 1773 1989 
10474 290 2071 
10475 2071 291 
10476 291 290 
10478 1775 1987 
10480 1874 1894 
10481 1894 1895 
10482 1895 1874 
10484 1776 1992 
10487 1973 1775 
10489 15 284 
10490 284 2055 
10491 2055 15 
10492 1922 2141 
10493 2141 2150 
10494 2150 1922 
10495 1878 1933 
10496 1933 1889 
10497 1889 1878 
10499 1980 1783 
10501 1895 1932 
10503 1948 1895 
10505 1829 1828 
10506 1828 1825 
10510 1933 1998 
10512 1934 1933 
10515 2118 1794 
10517 2073 2159 
10518 2159 1931 
10520 1881 1880 
10521 1880 1829 
10526 1783 2060 
10528 1820 1822 
10531 1946 2127 
10532 2127 2061 
10536 2002 1905 
10538 2052 1781 
10540 2040 2128 
10541 2128 2087 
10544 2150 1996 
10547 2002 2132 
10548 2132 1808 
10550 1996 2149 
10551 2149 1799 
10552 1786 1959 
10553 1959 2055 
10554 2055 1786 
10555 1894 2099 
10558 1839 1866 
10559 1866 1844 
10562 1889 1879 
10564 1854 1864 
10568 2023 2109 
10570 1962 2012 
10572 2011 1962 
10582 1890 1905 
10583 1905 1937 
10586 2059 1903 
10587 1903 1782 
10589 2071 1778 
10592 1778 1960 
10594 1902 1904 
10596 1885 1902 
10598 2055 1784 
10600 1875 1878 
10603 1960 1961 
10604 1961 1963 
10605 1963 1960 
10606 1838 1842 
10607 1842 1890 
10608 1890 1838 
10609 1822 1826 
10612 1848 1852 
10616 1780 1972 
10620 1920 1881 
10622 1781 1956 
10624 1969 2144 
10625 2144 1971 
10626 1971 1969 
10627 2024 2132 
10628 2132 2134 
10630 1826 1841 
10631 1841 1827 
10634 2013 1825 
10637 1790 1981 
10639 1828 1880 
10640 1880 1885 
10641 1885 1828 
10642 1872 1894 
10646 2069 1878 
10649 1777 1966 
10652 1792 1984 
10654 1867 2053 
10655 2053 1868 
10658 2072 1904 
10660 1787 1963 
10661 1963 1965 
10663 1961 1962 
10665 2011 1961 
10667 1966 1967 
10668 1967 1788 
10669 1860 1865 
10670 1865 1862 
10672 1937 2078 
10676 1903 1810 
10677 1810 1782 
10678 1832 1840 
10679 1840 1834 
10681 1966 1968 
10682 1968 1967 
10684 1956 2009 
10685 2009 2006 
10686 2006 1956 
10688 1791 1985 
10690 1957 1958 
10691 1958 1786 
10694 1836 1842 
10700 1921 2056 
10703 1785 2059 
10706 2057 2130 
10708 1879 2051 
10709 2051 1891 
10711 1853 2054 
10712 2054 1854 
10715 1991 1790 
10718 1989 1792 
10724 1987 1789 
10726 1967 1970 
10728 2067 1967 
10730 1992 1791 
10742 1788 1980 
10747 1961 1964 
10748 1964 1963 
10751 1958 1959 
10754 1968 1969 
10755 1969 1967 
10757 1822 1830 
10758 1830 1826 
10759 1809 1810 
10760 1810 1811 
10763 2006 1975 
10767 2147 1803 
10772 2056 2109 
10775 1824 1820 
10776 1820 1819 
10778 1819 1818 
10779 1818 1817 
10781 2071 1962 
10782 1962 1778 
10786 1815 1817 
10789 1880 1902 
10792 1813 1814 
10793 1814 1815 
10795 1814 1817 
10804 1928 2010 
10805 2010 2140 
10807 1796 2128 
10812 1828 1824 
10814 1828 2076 
10815 2076 1824 
10817 2053 1887 
10823 1914 2091 
10825 1978 2121 
10827 2111 1978 
10829 1789 2071 
10832 2054 2143 
10838 1998 2148 
10839 2148 1948 
10841 1950 1979 
10842 1979 1945 
10843 1812 2119 
10846 1982 2104 
10847 2104 2123 
10849 1773 1990 
10850 1990 1989 
10853 1895 2069 
10856 1972 2048 
10857 2048 1785 
10860 1961 1778 
10861 1964 2129 
10865 1919 2066 
10871 2149 2029 
10873 1811 1812 
10874 1812 1813 
10879 1775 2010 
10880 2010 1987 
10882 1817 2084 
10883 2084 2013 
10886 1978 2101 
10887 2101 1915 
10893 2144 1952 
10898 2065 2150 
10899 2150 1935 
10901 1969 1970 
10904 1973 2140 
10905 2140 1775 
10908 2138 1858 
10910 2069 1933 
10912 1776 2000 
10913 2000 1992 
10915 2006 2155 
10919 2143 2108 
10920 2108 2017 
10924 1972 1977 
10927 1810 1812 
10930 1928 2057 
10931 2057 2010 
10933 1962 2124 
10936 1838 2085 
10937 2085 1839 
10941 2153 1807 
10942 1914 2110 
10944 2095 1914 
10946 1975 2061 
10947 2061 1773 
10949 1989 2112 
10950 2112 1792 
10952 2011 1964 
10956 2088 1841 
10958 1945 2063 
10959 2063 1919 
10960 1985 1986 
10962 2133 1985 
10964 1987 1988 
10965 1988 1789 
10973 1980 2083 
10974 2083 1783 
10975 1783 2142 
10976 2142 2060 
10982 2081 2082 
10985 2075 2081 
10986 2081 2003 
10987 1805 2152 
10992 2154 1805 
10993 1788 2067 
10994 2067 1980 
10996 1789 2124 
10997 2124 2071 
11000 2122 1991 
11010 2109 1921 
11011 1988 2010 
11014 1827 2088 
11015 2088 1832 
11018 1781 2009 
11020 1984 2113 
11023 1790 1982 
11037 2079 1969 
11040 2104 1954 
11052 2099 1870 
11057 2099 1872 
11060 2089 2081 
11066 2055 2100 
11074 1867 2097 
11078 2072 2118 
11079 2118 1904 
11084 2061 1990 
11088 2131 1776 
11097 2098 1881 
11099 2052 2092 
11100 2092 1781 
11101 1905 2087 
11102 2087 1937 
11107 1844 2125 
11108 2125 1846 
11110 1895 2148 
11111 2148 2069 
11114 2126 2008 
11117 1990 2112 
11119 1791 1986 
11124 2084 1814 
11130 2090 1824 
11131 1882 2111 
11135 1941 2126 
11146 1780 1977 
11150 1991 2104 
11151 2104 1790 
11157 2098 1880 
11159 2095 2091 
11167 1937 2128 
11168 2128 2078 
11170 1822 2090 
11173 1848 2135 
11176 2003 2134 
11178 2132 2003 
11184 2148 1933 
11194 1834 2106 
11195 2106 1836 
11203 1860 2138 
11206 1846 2135 
11218 1785 2102 
11219 2102 2059 
11221 1891 2121 
11225 2122 2104 
11228 1992 2116 
11229 2116 1791 
11230 1820 2090 
11241 2137 1963 
11242 1826 2107 
11255 2051 2121 
11262 2133 1780 
11264 2155 2009 
11268 2139 1862 
11273 2139 1867 
11275 1965 2137 
11276 2137 2136 
11277 2136 1965 
11285 2139 2097 
11289 2119 1810 
11290 1792 2113 
11309 2070 2145 
11310 2145 1925 
11314 1965 2092 
11319 2127 1990 
11333 2150 2149 
11348 2125 2135 
11353 1935 2141 
11354 2141 2051 
11356 2065 2149 
11366 2121 2141 
11372 2112 2113 
11387 2101 2111 
11389 1853 2143 
11399 2080 2144 
11400 2144 1968 
11405 2083 2142 
11414 2156 2108 
11417 2127 2158 
11418 2158 1990 
11431 1805 2062 
11438 2158 2112 
11444 2136 2157 
11453 2145 2146 
11455 1907 2136 
11466 2112 1951 
11468 2151 2127 
11482 1910 2127 
11491 2312 2674 
11492 2674 2806 
11493 2806 2312 
11494 2456 2467 
11495 2467 2868 
11496 2868 2456 
11497 2175 2763 
11498 2763 2613 
11499 2613 2175 
11500 2212 2796 
11501 2796 2693 
11502 2693 2212 
11503 2357 2359 
11504 2359 2529 
11505 2529 2357 
11506 2184 2748 
11507 2748 2690 
11508 2690 2184 
11509 2377 2704 
11510 2704 2404 
11511 2404 2377 
11512 2398 2451 
11513 2451 2635 
11514 2635 2398 
11515 2303 2430 
11516 2430 2422 
11517 2422 2303 
11518 270 2505 
11519 2505 2227 
11520 2227 270 
11521 2319 2454 
11522 2454 2455 
11523 2455 2319 
11524 2279 2439 
11525 2439 2440 
11526 2440 2279 
11527 2554 2700 
11528 2700 2608 
11529 2608 2554 
11530 2475 2565 
11531 2565 2210 
11532 2210 2475 
11533 2413 2658 
11534 2658 2416 
11535 2416 2413 
11537 2210 2557 
11538 2557 2475 
11539 2235 2718 
11540 2718 2238 
11541 2238 2235 
11542 2479 2632 
11543 2632 2645 
11544 2645 2479 
11545 2545 2546 
11546 2546 2687 
11547 2687 2545 
11548 2404 2575 
11549 2575 2813 
11550 2813 2404 
11551 2309 2720 
11552 2720 2411 
11553 2411 2309 
11554 2355 2431 
11555 2431 2412 
11556 2412 2355 
11557 2218 2483 
11558 2483 2809 
11559 2809 2218 
11560 2182 2545 
11562 2687 2182 
11563 2273 2716 
11564 2716 2439 
11565 2439 2273 
11566 2363 2413 
11568 2416 2363 
11569 268 2494 
11570 2494 2527 
11571 2527 268 
11572 2343 2750 
11573 2750 2447 
11574 2447 2343 
11575 2450 2540 
11576 2540 2592 
11577 2592 2450 
11578 2349 2447 
11579 2447 2452 
11580 2452 2349 
11581 2235 2434 
11582 2434 2718 
11584 2508 2802 
11585 2802 2746 
11586 2746 2508 
11587 2255 2419 
11588 2419 2257 
11589 2257 2255 
11590 2361 2413 
11592 2363 2361 
11593 2235 2237 
11594 2237 2434 
11596 2554 2886 
11597 2886 2700 
11599 2289 2406 
11600 2406 2291 
11601 2291 2289 
11602 2547 2549 
11603 2549 2741 
11604 2741 2547 
11605 2163 2480 
11606 2480 2517 
11607 2517 2163 
11608 2237 2462 
11609 2462 2434 
11611 2241 2460 
11612 2460 2726 
11613 2726 2241 
11614 2365 2521 
11615 2521 2520 
11616 2520 2365 
11617 2184 2839 
11618 2839 2748 
11620 2540 2593 
11621 2593 2592 
11623 2295 2445 
11624 2445 2297 
11625 2297 2295 
11626 2240 2460 
11628 2241 2240 
11629 2269 2534 
11630 2534 2408 
11631 2408 2269 
11632 2323 2428 
11633 2428 2325 
11634 2325 2323 
11636 2238 2236 
11637 2236 2235 
11638 2263 2389 
11639 2389 2265 
11640 2265 2263 
11641 2260 2435 
11642 2435 2263 
11643 2263 2260 
11644 2331 2398 
11645 2398 2333 
11646 2333 2331 
11647 2183 2644 
11648 2644 2493 
11649 2493 2183 
11650 2339 2721 
11651 2721 2433 
11652 2433 2339 
11654 2398 2399 
11655 2399 2333 
11657 2389 2390 
11658 2390 2265 
11659 2233 2234 
11660 2234 2235 
11661 2235 2233 
11662 270 2816 
11663 2816 2505 
11665 2260 2711 
11666 2711 2435 
11668 2443 2527 
11670 2494 2443 
11671 2169 2605 
11672 2605 2612 
11673 2612 2169 
11674 2328 2436 
11675 2436 2331 
11676 2331 2328 
11677 2238 2240 
11678 2240 2239 
11679 2239 2238 
11680 2398 2436 
11681 2436 2451 
11684 2635 2491 
11685 2491 2398 
11686 2358 2414 
11687 2414 2361 
11688 2361 2358 
11690 2430 2487 
11691 2487 2422 
11692 2243 2783 
11693 2783 2448 
11694 2448 2243 
11695 2521 2697 
11696 2697 2628 
11697 2628 2521 
11698 2389 2837 
11699 2837 2390 
11701 2169 2723 
11702 2723 2605 
11704 2438 2543 
11705 2543 2506 
11706 2506 2438 
11707 2240 2248 
11708 2248 2459 
11709 2459 2240 
11710 2223 2478 
11711 2478 2724 
11712 2724 2223 
11713 2163 2519 
11714 2519 2480 
11717 2408 2271 
11718 2271 2269 
11719 2583 2659 
11720 2659 2836 
11721 2836 2583 
11722 2384 2787 
11723 2787 2709 
11724 2709 2384 
11725 2379 2394 
11726 2394 2392 
11727 2392 2379 
11728 2345 2447 
11730 2349 2345 
11731 2238 2248 
11735 2592 2713 
11736 2713 2450 
11737 2273 2407 
11738 2407 2716 
11740 2252 2420 
11741 2420 2255 
11742 2255 2252 
11744 2422 2305 
11745 2305 2303 
11746 2424 2425 
11747 2425 2567 
11748 2567 2424 
11749 2249 2448 
11750 2448 2461 
11751 2461 2249 
11752 2314 2790 
11753 2790 2454 
11754 2454 2314 
11755 2162 2650 
11756 2650 2503 
11757 2503 2162 
11758 2311 2410 
11759 2410 2405 
11760 2405 2311 
11761 2301 2833 
11762 2833 2303 
11763 2303 2301 
11764 2320 2429 
11765 2429 2323 
11766 2323 2320 
11767 2453 2752 
11768 2752 2529 
11769 2529 2453 
11770 2373 2424 
11771 2424 2375 
11772 2375 2373 
11773 2316 2454 
11775 2319 2316 
11776 2328 2714 
11777 2714 2436 
11779 2245 2448 
11781 2249 2245 
11782 2312 2675 
11783 2675 2674 
11785 2546 2615 
11786 2615 2687 
11788 2289 2286 
11789 2286 2417 
11790 2417 2289 
11792 2408 2407 
11793 2407 2271 
11794 2583 2682 
11795 2682 2659 
11797 2392 2449 
11798 2449 2393 
11799 2393 2392 
11801 269 2494 
11803 2337 2409 
11804 2409 2339 
11805 2339 2337 
11806 2475 2498 
11807 2498 2565 
11809 2410 2577 
11810 2577 2569 
11811 2569 2410 
11812 2373 2425 
11816 2408 2479 
11817 2479 2407 
11818 2397 2502 
11819 2502 2514 
11820 2514 2397 
11821 2348 2504 
11822 2504 2505 
11823 2505 2348 
11824 2276 2439 
11826 2279 2276 
11827 2445 2446 
11828 2446 2663 
11829 2663 2445 
11831 2809 2510 
11832 2510 2218 
11833 2465 2553 
11834 2553 2756 
11835 2756 2465 
11836 2305 2421 
11837 2421 2307 
11838 2307 2305 
11839 2283 2466 
11840 2466 2418 
11841 2418 2283 
11844 2345 2343 
11845 2167 2653 
11846 2653 2501 
11847 2501 2167 
11848 2170 2826 
11849 2826 2669 
11850 2669 2170 
11852 2431 2820 
11853 2820 2412 
11855 2409 2721 
11858 2787 2710 
11859 2710 2709 
11861 2826 2812 
11862 2812 2669 
11865 2273 2271 
11866 2341 2433 
11867 2433 2402 
11868 2402 2341 
11869 2386 2806 
11871 2674 2386 
11874 2341 2339 
11875 2455 2500 
11876 2500 2766 
11877 2766 2455 
11880 2245 2243 
11881 2392 2781 
11882 2781 2449 
11884 2194 2542 
11885 2542 2533 
11886 2533 2194 
11887 2413 2659 
11888 2659 2658 
11890 2228 2868 
11892 2467 2228 
11895 2276 2273 
11896 2454 2475 
11897 2475 2455 
11899 2525 2613 
11901 2763 2525 
11903 2422 2421 
11905 2249 2403 
11906 2403 2250 
11907 2250 2249 
11908 2497 2879 
11909 2879 2498 
11910 2498 2497 
11911 2396 2680 
11912 2680 2538 
11913 2538 2396 
11914 2375 2704 
11916 2377 2375 
11917 2415 2562 
11918 2562 2651 
11919 2651 2415 
11921 2410 2497 
11922 2497 2405 
11923 2258 2903 
11924 2903 2396 
11925 2396 2258 
11926 2464 2465 
11927 2465 2892 
11928 2892 2464 
11930 2491 2399 
11932 269 2227 
11933 2227 2494 
11935 2337 2599 
11936 2599 2409 
11939 2418 2284 
11940 2284 2283 
11941 2325 2471 
11942 2471 2391 
11943 2391 2325 
11945 2419 2476 
11946 2476 2257 
11947 2165 2755 
11948 2755 2540 
11949 2540 2165 
11950 2234 2237 
11954 2394 2495 
11955 2495 2392 
11956 2382 2829 
11957 2829 2490 
11958 2490 2382 
11959 2220 2233 
11960 2233 2232 
11961 2232 2220 
11964 2316 2314 
11965 2218 2526 
11966 2526 2483 
11968 274 2223 
11970 2724 274 
11972 2663 2838 
11973 2838 2445 
11974 2531 2661 
11975 2661 2647 
11976 2647 2531 
11977 2241 2415 
11978 2415 2243 
11979 2243 2241 
11981 2402 2343 
11982 2343 2341 
11983 2279 2441 
11984 2441 2817 
11985 2817 2279 
11987 2412 2356 
11988 2356 2355 
11990 2406 2485 
11991 2485 2291 
11994 2236 2233 
11996 2405 2314 
11997 2314 2311 
11998 2474 2516 
11999 2516 2747 
12000 2747 2474 
12002 2533 2551 
12003 2551 2194 
12004 2348 2788 
12005 2788 2504 
12007 2358 2725 
12008 2725 2414 
12011 2428 2830 
12012 2830 2325 
12013 2518 2713 
12015 2592 2518 
12017 2445 2472 
12018 2472 2297 
12019 2224 2784 
12020 2784 2477 
12021 2477 2224 
12023 2820 2581 
12024 2581 2412 
12025 2220 2234 
12028 2479 2762 
12029 2762 2632 
12031 2364 2883 
12032 2883 2365 
12033 2365 2364 
12034 2439 2482 
12035 2482 2440 
12037 2389 2435 
12038 2435 2469 
12039 2469 2389 
12040 2469 2470 
12041 2470 2389 
12043 2225 2856 
12044 2856 2676 
12045 2676 2225 
12046 2423 2496 
12047 2496 2792 
12048 2792 2423 
12050 2325 2324 
12051 2324 2323 
12053 2422 2639 
12054 2639 2421 
12055 2307 2720 
12057 2309 2307 
12059 2279 2278 
12060 2278 2276 
12062 2501 2703 
12063 2703 2167 
12064 2359 2453 
12067 2217 2529 
12069 2752 2217 
12070 2226 2232 
12071 2232 2496 
12072 2496 2226 
12074 2392 2387 
12075 2387 2379 
12076 2413 2414 
12077 2414 2468 
12078 2468 2413 
12080 2349 2347 
12081 2347 2345 
12082 2353 2848 
12083 2848 2528 
12084 2528 2353 
12085 2366 2520 
12086 2520 2369 
12087 2369 2366 
12090 2239 2236 
12091 144 2556 
12092 2556 145 
12093 145 144 constraint 1, 2
12094 2474 2893 
12095 2893 2516 
12097 2320 2766 
12098 2766 2429 
12100 2400 2597 
12101 2597 2599 
12102 2599 2400 
12104 2291 2290 
12105 2290 2289 
12106 2181 2615 
12107 2615 2767 
12108 2767 2181 
12109 2283 2588 
12110 2588 2466 
12113 2363 2362 
12114 2362 2361 
12115 2459 2480 
12117 2519 2459 
12118 2280 2283 
12119 2283 2282 
12120 2282 2280 
12121 2195 2648 
12122 2648 2774 
12123 2774 2195 
12124 2411 2577 
12125 2577 2894 
12126 2894 2411 
12127 2225 2509 
12128 2509 2856 
12130 2469 2771 
12131 2771 2470 
12133 2447 2484 
12134 2484 2452 
12137 2257 2256 
12138 2256 2255 
12140 2249 2247 
12141 2247 2245 
12142 2252 2731 
12143 2731 2420 
12145 2221 2756 
12147 2553 2221 
12148 2400 2778 
12149 2778 2597 
12152 2440 2441 
12155 2674 2676 
12156 2676 2386 
12157 2561 2562 
12158 2562 2726 
12159 2726 2561 
12163 2350 2355 
12164 2355 2354 
12165 2354 2350 
12166 2257 2903 
12168 2258 2257 
12169 2410 2894 
12173 2746 2526 
12174 2526 2508 
12175 2249 2835 
12176 2835 2403 
12179 2503 2651 
12180 2651 2162 
12181 2286 2732 
12182 2732 2417 
12185 2323 2322 
12186 2322 2320 
12187 2281 2747 
12189 2516 2281 
12191 2391 2326 
12192 2326 2325 
12193 2363 2883 
12195 2364 2363 
12200 2433 2530 
12201 2530 2402 
12204 2241 2239 
12206 2319 2318 
12207 2318 2316 
12208 2299 2553 
12209 2553 2758 
12210 2758 2299 
12211 2194 2742 
12212 2742 2542 
12214 298 2458 
12215 2458 2220 
12216 2220 298 
12217 2295 2446 
12220 2267 2815 
12221 2815 2269 
12222 2269 2267 
12224 2402 2750 
12227 2468 2659 
12230 2255 2254 
12231 2254 2252 
12232 2562 2729 
12233 2729 2652 
12234 2652 2562 
12235 2380 2710 
12237 2787 2380 
12238 2226 2802 
12240 2508 2226 
12241 2499 2693 
12243 2796 2499 
12245 2405 2790 
12247 2299 2764 
12248 2764 2553 
12251 2519 2807 
12252 2807 2459 
12254 2265 2264 
12255 2264 2263 
12257 2289 2288 
12258 2288 2286 
12259 2237 2719 
12260 2719 2462 
12262 2408 2762 
12265 2426 2689 
12266 2689 2896 
12267 2896 2426 
12269 2652 2651 
12271 2425 2896 
12273 2689 2425 
12275 2704 2575 
12277 2598 2601 
12278 2601 2607 
12279 2607 2598 
12280 2463 2478 
12281 2478 2850 
12282 2850 2463 
12284 2333 2332 
12285 2332 2331 
12287 2516 2537 
12288 2537 2281 
12289 2391 2549 
12291 2547 2391 
12293 2521 2523 
12294 2523 2520 
12295 2470 2694 
12296 2694 2570 
12297 2570 2470 
12298 2401 2546 
12299 2546 2534 
12300 2534 2401 
12301 2315 2797 
12302 2797 2395 
12303 2395 2315 
12305 2297 2296 
12306 2296 2295 
12308 2774 2795 
12309 2795 2195 
12311 2505 2548 
12312 2548 2348 
12314 2517 2590 
12315 2590 2163 
12317 2361 2360 
12318 2360 2358 
12319 2544 2589 
12320 2589 2668 
12321 2668 2544 
12325 2248 2480 
12328 2231 2892 
12330 2465 2231 
12332 2493 2869 
12333 2869 2183 
12335 2459 2460 
12337 2446 2664 
12338 2664 2663 
12340 2484 2750 
12341 2750 2730 
12342 2730 2484 
12344 2462 2713 
12345 2713 2434 
12348 2366 2365 
12349 2229 2677 
12350 2677 2900 
12351 2900 2229 
12352 2396 2715 
12353 2715 2680 
12355 2385 2769 
12356 2769 2779 
12357 2779 2385 
12359 2233 2496 
12361 2619 2620 
12362 2620 2759 
12363 2759 2619 
12366 2393 2387 
12368 2303 2302 
12369 2302 2301 
12371 2467 2805 
12372 2805 2228 
12373 2469 2538 
12374 2538 2539 
12375 2539 2469 
12377 2420 2419 
12379 2246 2745 
12380 2745 2526 
12381 2526 2246 
12382 2418 2544 
12383 2544 2702 
12384 2702 2418 
12385 2292 2295 
12386 2295 2294 
12387 2294 2292 
12388 2369 2847 
12389 2847 2371 
12390 2371 2369 
12392 2371 2370 
12393 2370 2369 
12394 2382 2550 
12395 2550 2829 
12398 296 2226 
12399 2226 295 
12400 13 2230 
12401 2230 304 
12404 284 2231 
12405 2231 283 
12407 293 2228 
12408 2228 292 
12410 300 2224 
12411 2224 299 
12413 280 2225 
12414 2225 279 
12416 287 2229 
12417 2229 286 
12421 14 2223 
12426 2220 297 
12428 282 2221 
12429 2221 281 
12431 272 2222 
12432 2222 271 
12433 16 2218 
12434 2218 294 
12437 285 2219 
12438 2219 15 
12440 303 2215 
12441 2215 302 
12443 277 2216 
12444 2216 276 
12446 267 2217 
12447 2217 266 
12449 290 2214 
12450 2214 289 
12451 2280 2817 
12452 2817 2283 
12455 2417 2406 
12457 2440 2839 
12458 2839 2744 
12459 2744 2440 
12461 2551 2789 
12462 2789 2194 
12464 2279 2280 
12465 2280 2278 
12467 2720 2859 
12468 2859 2411 
12470 2420 2492 
12471 2492 2419 
12472 2315 2317 
12473 2317 2797 
12475 2544 2832 
12476 2832 2589 
12480 2766 2319 
12481 2397 2515 
12482 2515 2502 
12484 2499 2822 
12485 2822 2693 
12488 2702 2536 
12489 2536 2418 
12491 2449 2450 
12492 2450 2393 
12494 2429 2428 
12496 2193 2544 
12498 2668 2193 
12499 2432 2618 
12500 2618 2819 
12501 2819 2432 
12502 2333 2335 
12503 2335 2334 
12504 2334 2333 
12505 2355 2432 
12506 2432 2431 
12510 2745 2483 
12511 287 2677 
12514 2521 2825 
12515 2825 2697 
12518 2349 2350 
12519 2350 2347 
12520 300 2670 
12521 2670 2224 
12524 2225 2672 
12525 2672 279 
12527 2680 2876 
12528 2876 2538 
12531 2508 295 
12532 275 2506 
12534 2543 275 
12535 296 2232 
12538 293 2510 
12539 2510 2228 
12541 280 2509 
12544 284 2511 
12545 2511 2231 
12548 2230 2512 
12549 2512 304 
12552 2232 297 
12553 16 2508 
12554 2508 2218 
12557 2229 2513 
12558 2513 286 
12560 2221 2509 
12561 2509 281 
12564 2510 294 
12566 2219 2511 
12567 2511 15 
12568 285 2513 
12569 2513 2219 
12571 303 2512 
12572 2512 2215 
12574 272 2681 
12575 2681 2222 
12577 2475 2790 
12578 2790 2498 
12581 2726 2415 
12583 2436 2547 
12584 2547 2451 
12587 2214 2678 
12588 2678 289 
12590 2215 2671 
12591 2671 302 
12592 277 2673 
12593 2673 2216 
12595 2498 2564 
12596 2564 2565 
12598 298 2880 
12599 2880 2458 
12602 2263 2262 
12603 2262 2260 
12608 2331 2330 
12609 2330 2328 
12611 2419 2507 
12612 2507 2476 
12613 2448 2503 
12614 2503 2461 
12616 2265 2267 
12617 2267 2266 
12618 2266 2265 
12619 2459 2707 
12620 2707 2460 
12622 2401 2573 
12623 2573 2767 
12624 2767 2401 
12625 2384 2754 
12626 2754 2799 
12627 2799 2384 
12628 2531 2730 
12630 2750 2531 
12631 2164 2591 
12632 2591 2592 
12633 2592 2164 
12635 2429 2499 
12636 2499 2428 
12638 2305 2304 
12639 2304 2303 
12640 2199 2541 
12641 2541 2622 
12642 2622 2199 
12643 2455 2558 
12644 2558 2500 
12646 2188 2559 
12647 2559 2757 
12648 2757 2188 
12649 2297 2473 
12650 2473 2298 
12651 2298 2297 
12653 2726 2772 
12654 2772 2561 
12656 2415 2783 
12660 2250 2247 
