// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
9337     1629  1631      constraints 1 
9338     1631  1632      constraints 1 
9339     1632  1629      constraints 1 
9340     1797  1807      constraints 1 
9341     1807  1854      constraints 1 
9342     1854  1797      constraints 1 
9345     1823  1694      constraints 1 
9347     1864  1855      constraints 1 
9348     1855  1755      constraints 1 
9349     1753  1773      constraints 1 
9350     1773  1760      constraints 1 
9352     1647  1648      constraints 1 
9354     1670  1647      constraints 1 
9356     1809  1749      constraints 1 
9357     1749  1728      constraints 1 
9359     1638  1636      constraints 1 
9360     1636  1635      constraints 1 
9361     1719  1720      constraints 1 
9363     1763  1719      constraints 1 
9366     1728  1710      constraints 1 
9367     1665  1678      constraints 1 
9368     1678  1679      constraints 1 
9369     1679  1665      constraints 1 
9370     1695  1718      constraints 1 
9371     1718  1696      constraints 1 
9372     1696  1695      constraints 1 
9373     1686  1691      constraints 1 
9374     1691  1702      constraints 1 
9376     1655  1656      constraints 1 
9377     1656  1657      constraints 1 
9379     1641  1645      constraints 1 
9380     1645  1642      constraints 1 
9382     1657  1658      constraints 1 
9383     1658  1659      constraints 1 
9384     1659  1657      constraints 1 
9385     1688  1810      constraints 1 
9387     1710  1688      constraints 1 
9390     1647  1644      constraints 1 
9391     1634  1637      constraints 1 
9392     1637  1635      constraints 1 
9394     1645  1646      constraints 1 
9395     1646  1642      constraints 1 
9398     1705  1724      constraints 1 
9399     1724  1674      constraints 1 
9400     1748  1781      constraints 1 
9401     1781  1758      constraints 1 
9402     1758  1748      constraints 1 
9404     1725  1724      constraints 1 
9406     1749  1770      constraints 1 
9407     1770  1750      constraints 1 
9408     1750  1749      constraints 1 
9409     1689  1807      constraints 1 
9415     1645  1649      constraints 1 
9416     1649  1646      constraints 1 
9418     1631  1633      constraints 1 
9423     1810  1713      constraints 1 
9424     1706  1748      constraints 1 
9425     1748  1707      constraints 1 
9426     1707  1706      constraints 1 
9427     1658  1661      constraints 1 
9428     1661  1659      constraints 1 
9431     1638  1639      constraints 1 
9433     1666  1681      constraints 1 
9434     1681  1667      constraints 1 
9435     1667  1666      constraints 1 
9436     1683  1684      constraints 1 
9437     1684  1706      constraints 1 
9438     1706  1683      constraints 1 
9441     1824  1694      constraints 1 
9442     1705  1714      constraints 1 
9443     1714  1814      constraints 1 
9445     1649  1674      constraints 1 
9446     1674  1806      constraints 1 
9448     1680  1695      constraints 1 
9449     1695  1693      constraints 1 
9450     1693  1680      constraints 1 
9451     1725  1776      constraints 1 
9452     1776  1726      constraints 1 
9453     1726  1725      constraints 1 
9454     1659  1666      constraints 1 
9455     1666  1660      constraints 1 
9456     1660  1659      constraints 1 
9457     1807  1833      constraints 1 
9458     1833  1846      constraints 1 
9461     1818  1730      constraints 1 
9462     1730  1655      constraints 1 
9467     1805  1689      constraints 1 
9469     1818  1841      constraints 1 
9471     1846  1818      constraints 1 
9473     1760  1814      constraints 1 
9476     1713  1688      constraints 1 
9477     1688  1682      constraints 1 
9478     1668  1669      constraints 1 
9479     1669  1683      constraints 1 
9480     1683  1668      constraints 1 
9481     1691  1703      constraints 1 
9484     1656  1658      constraints 1 
9491     1675  1652      constraints 1 
9492     1652  1650      constraints 1 
9495     1808  1672      constraints 1 
9498     1758  1707      constraints 1 
9499     1637  1654      constraints 1 
9500     1654  1655      constraints 1 
9501     1655  1637      constraints 1 
9502     1631  1634      constraints 1 
9507     1730  1637      constraints 1 
9510     1650  1646      constraints 1 
9511     1676  1714      constraints 1 
9519     1726  1724      constraints 1 
9522     1707  1683      constraints 1 
9524     1837  1830      constraints 1 
9528     1682  1667      constraints 1 
9531     1777  1726      constraints 1 
9533     1779  1776      constraints 1 
9536     1749  1738      constraints 1 
9537     1738  1728      constraints 1 
9538     1746  1747      constraints 1 
9539     1747  1782      constraints 1 
9543     1667  1660      constraints 1 
9544     1654  1656      constraints 1 
9547     1706  1821      constraints 1 
9549     1804  1706      constraints 1 
9550     1649  1663      constraints 1 
9551     1663  1674      constraints 1 
9553     1669  1684      constraints 1 
9557     1804  1748      constraints 1 
9561     1696  1693      constraints 1 
9562     1680  1832      constraints 1 
9563     1832  1695      constraints 1 
9568     1661  1662      constraints 1 
9569     1662  1668      constraints 1 
9570     1668  1661      constraints 1 
9571     1696  1820      constraints 1 
9573     1700  1696      constraints 1 
9576     1871  1755      constraints 1 
9580     1652  1822      constraints 1 
9582     1664  1652      constraints 1 
9584     1728  1727      constraints 1 
9585     1727  1710      constraints 1 
9588     1793  1750      constraints 1 
9590     1741  1721      constraints 1 
9591     1721  1715      constraints 1 
9592     1684  1821      constraints 1 
9597     1719  1698      constraints 1 
9598     1663  1676      constraints 1 
9602     1664  1653      constraints 1 
9603     1653  1652      constraints 1 
9604     1662  1669      constraints 1 
9608     1637  1834      constraints 1 
9610     1654  1836      constraints 1 
9611     1836  1734      constraints 1 
9612     1734  1654      constraints 1 
9614     1858  1867      constraints 1 
9615     1867  1671      constraints 1 
9616     1709  1688      constraints 1 
9618     1710  1709      constraints 1 
9620     1688  1687      constraints 1 
9621     1687  1682      constraints 1 
9622     1634  1654      constraints 1 
9626     1707  1838      constraints 1 
9627     1838  1683      constraints 1 
9629     1652  1651      constraints 1 
9630     1651  1650      constraints 1 
9631     1678  1832      constraints 1 
9633     1680  1678      constraints 1 
9634     1634  1836      constraints 1 
9639     1833  1689      constraints 1 
9640     1684  1686      constraints 1 
9645     1751  1741      constraints 1 
9650     1784  1778      constraints 1 
9651     1778  1777      constraints 1 
9653     1680  1679      constraints 1 
9655     1714  1752      constraints 1 
9656     1752  1753      constraints 1 
9660     1672  1647      constraints 1 
9661     1716  1717      constraints 1 
9662     1717  1746      constraints 1 
9665     1664  1665      constraints 1 
9666     1665  1653      constraints 1 
9667     1629  1630      constraints 1 
9668     1630  1631      constraints 1 
9673     1658  1662      constraints 1 
9676     1758  1768      constraints 1 
9677     1768  1759      constraints 1 
9678     1759  1758      constraints 1 
9681     1750  1738      constraints 1 
9684     1623  1622      constraints 1 
9686     1724  1806      constraints 1 
9688     1718  1729      constraints 1 
9689     1729  1761      constraints 1 
9692     220  1584      constraints 1 
9695     205  1585      constraints 1 
9696     1585  204      constraints 1 
9698     250  1587      constraints 1 
9701     235  1586      constraints 1 
9702     1586  234      constraints 1 
9704     212  1581      constraints 1 
9705     1581  211      constraints 1 
9708     1738  1727      constraints 1 
9710     216  1592      constraints 1 
9711     1592  215      constraints 1 
9713     201  1593      constraints 1 
9714     1593  200      constraints 1 
9716     231  1595      constraints 1 
9717     1595  230      constraints 1 
9719     246  1594      constraints 1 
9720     1594  245      constraints 1 
9722     209  1589      constraints 1 
9723     1589  208      constraints 1 
9725     197  1582      constraints 1 
9728     224  1588      constraints 1 
9729     1588  223      constraints 1 
9731     227  1583      constraints 1 
9732     1583  226      constraints 1 
9734     254  1590      constraints 1 
9735     1590  253      constraints 1 
9737     242  1580      constraints 1 
9738     1580  241      constraints 1 
9740     239  1591      constraints 1 
9741     1591  238      constraints 1 
9744     1601  217      constraints 1 
9746     207  1597      constraints 1 
9747     1597  206      constraints 1 
9749     222  1596      constraints 1 
9750     1596  221      constraints 1 
9752     203  1602      constraints 1 
9753     1602  202      constraints 1 
9755     252  1598      constraints 1 
9756     1598  251      constraints 1 
9758     237  1599      constraints 1 
9759     1599  236      constraints 1 
9761     233  1603      constraints 1 
9762     1603  232      constraints 1 
9765     1604  247      constraints 1 
9767     214  1600      constraints 1 
9768     1600  213      constraints 1 
9769     1645  1663      constraints 1 
9773     199  1605      constraints 1 
9774     1605  198      constraints 1 
9776     229  1606      constraints 1 
9777     1606  228      constraints 1 
9779     244  1607      constraints 1 
9780     1607  243      constraints 1 
9784     1678  1701      constraints 1 
9785     1701  1832      constraints 1 
9787     1686  1690      constraints 1 
9788     1690  1691      constraints 1 
9791     1734  1656      constraints 1 
9795     1651  1646      constraints 1 
9796     1699  1719      constraints 1 
9797     1719  1740      constraints 1 
9801     1687  1667      constraints 1 
9802     1658  1831      constraints 1 
9803     1831  1662      constraints 1 
9806     1693  1692      constraints 1 
9807     1692  1680      constraints 1 
9810     1653  1651      constraints 1 
9812     1700  1697      constraints 1 
9813     1697  1696      constraints 1 
9816     1778  1726      constraints 1 
9818     1832  1729      constraints 1 
9819     1729  1695      constraints 1 
9820     1660  1841      constraints 1 
9823     1639  1640      constraints 1 
9824     1640  1641      constraints 1 
9826     1656  1831      constraints 1 
9829     1681  1731      constraints 1 
9830     1731  1732      constraints 1 
9833     1734  1831      constraints 1 
9837     1869  1671      constraints 1 
9838     1778  1839      constraints 1 
9840     1835  1778      constraints 1 
9841     1684  1685      constraints 1 
9842     1685  1686      constraints 1 
9844     1778  1785      constraints 1 
9849     1709  1687      constraints 1 
9851     1715  1708      constraints 1 
9852     1708  1700      constraints 1 
9855     1727  1709      constraints 1 
9856     1665  1677      constraints 1 
9857     1677  1678      constraints 1 
9859     1703  1704      constraints 1 
9860     1704  1716      constraints 1 
9861     1716  1703      constraints 1 
9862     1630  1836      constraints 1 
9863     1836  1631      constraints 1 
9865     1643  1647      constraints 1 
9866     1647  1817      constraints 1 
9870     1838  1668      constraints 1 
9871     1627  1630      constraints 1 
9878     1784  1785      constraints 1 
9881     1726  1835      constraints 1 
9882     1835  1724      constraints 1 
9887     1661  1840      constraints 1 
9888     1840  1659      constraints 1 
9889     1676  1752      constraints 1 
9894     1817  1672      constraints 1 
9898     1642  1842      constraints 1 
9899     1842  1828      constraints 1 
9902     1753  1798      constraints 1 
9903     1798  1773      constraints 1 
9904     1707  1759      constraints 1 
9905     1759  1838      constraints 1 
9910     1669  1685      constraints 1 
9914     1854  1858      constraints 1 
9916     1711  1848      constraints 1 
9917     1848  1842      constraints 1 
9918     1842  1711      constraints 1 
9920     1687  1841      constraints 1 
9921     1841  1667      constraints 1 
9924     1692  1679      constraints 1 
9926     1644  1643      constraints 1 
9927     1643  1640      constraints 1 
9929     1646  1842      constraints 1 
9932     1840  1666      constraints 1 
9938     1651  1842      constraints 1 
9945     1848  1828      constraints 1 
9947     1653  1711      constraints 1 
9948     1711  1651      constraints 1 
9952     1691  1704      constraints 1 
9956     1694  1677      constraints 1 
9957     1677  1664      constraints 1 
9960     1795  1750      constraints 1 
9963     1697  1693      constraints 1 
9964     1709  1723      constraints 1 
9965     1723  1687      constraints 1 
9967     1621  1623      constraints 1 
9970     1685  1690      constraints 1 
9977     1629  1855      constraints 1 
9978     1855  1628      constraints 1 
9980     1870  1630      constraints 1 
9986     1692  1736      constraints 1 
9987     1736  1679      constraints 1 
9991     1730  1846      constraints 1 
9994     1736  1739      constraints 1 
9996     1755  1736      constraints 1 
9997     1732  1733      constraints 1 
9998     1733  1756      constraints 1 
10003     1740  1852      constraints 1 
10006     1717  1747      constraints 1 
10013     1679  1844      constraints 1 
10014     1844  1665      constraints 1 
10016     1641  1830      constraints 1 
10017     1830  1645      constraints 1 
10018     1692  1739      constraints 1 
10021     1662  1843      constraints 1 
10022     1843  1669      constraints 1 
10024     1666  1731      constraints 1 
10027     1663  1837      constraints 1 
10028     1837  1676      constraints 1 
10032     1708  1697      constraints 1 
10033     1729  1769      constraints 1 
10034     1769  1761      constraints 1 
10040     1831  1843      constraints 1 
10042     1641  1643      constraints 1 
10046     1843  1685      constraints 1 
10050     1721  1708      constraints 1 
10051     1685  1712      constraints 1 
10052     1712  1690      constraints 1 
10054     1670  1869      constraints 1 
10059     1844  1653      constraints 1 
10060     1723  1854      constraints 1 
10063     1756  1765      constraints 1 
10064     1765  1788      constraints 1 
10065     1788  1756      constraints 1 
10066     1735  1754      constraints 1 
10067     1754  1829      constraints 1 
10068     1829  1735      constraints 1 
10069     1704  1717      constraints 1 
10073     1693  1845      constraints 1 
10074     1845  1692      constraints 1 
10076     1712  1735      constraints 1 
10077     1735  1690      constraints 1 
10079     1668  1673      constraints 1 
10080     1673  1661      constraints 1 
10082     1844  1711      constraints 1 
10086     1751  1721      constraints 1 
10090     1712  1754      constraints 1 
10094     1830  1663      constraints 1 
10097     1736  1844      constraints 1 
10100     1697  1845      constraints 1 
10102     1690  1847      constraints 1 
10103     1847  1691      constraints 1 
10106     1847  1704      constraints 1 
10112     1708  1737      constraints 1 
10113     1737  1697      constraints 1 
10115     1838  1673      constraints 1 
10121     1843  1712      constraints 1 
10125     1848  1816      constraints 1 
10126     1677  1701      constraints 1 
10130     1673  1840      constraints 1 
10132     1630  1861      constraints 1 
10133     1861  1836      constraints 1 
10136     1824  1851      constraints 1 
10137     1851  1694      constraints 1 
10140     1851  1677      constraints 1 
10141     1704  1722      constraints 1 
10142     1722  1717      constraints 1 
10144     1701  1865      constraints 1 
10145     1865  1849      constraints 1 
10146     1849  1701      constraints 1 
10148     1840  1731      constraints 1 
10151     1845  1739      constraints 1 
10153     1709  1854      constraints 1 
10157     1737  1845      constraints 1 
10161     1863  1752      constraints 1 
10163     1735  1847      constraints 1 
10165     1734  1856      constraints 1 
10166     1856  1831      constraints 1 
10169     1849  1832      constraints 1 
10172     1851  1701      constraints 1 
10174     1766  1866      constraints 1 
10175     1866  1767      constraints 1 
10178     1847  1722      constraints 1 
10181     1856  1843      constraints 1 
10190     1863  1753      constraints 1 
10193     1727  1854      constraints 1 
10195     1733  1766      constraints 1 
10197     1765  1733      constraints 1 
10198     1673  1868      constraints 1 
10199     1868  1862      constraints 1 
10200     1862  1673      constraints 1 
10201     1734  1861      constraints 1 
10202     1861  1856      constraints 1 
10206     1849  1729      constraints 1 
10208     1816  1871      constraints 1 
10210     1735  1857      constraints 1 
10211     1857  1847      constraints 1 
10215     1856  1712      constraints 1 
10217     1755  1859      constraints 1 
10218     1859  1736      constraints 1 
10223     1840  1862      constraints 1 
10224     1862  1731      constraints 1 
10227     1867  1750      constraints 1 
10228     1727  1858      constraints 1 
10232     1738  1858      constraints 1 
10234     1731  1733      constraints 1 
10238     1844  1859      constraints 1 
10239     1859  1711      constraints 1 
10241     1826  1827      constraints 1 
10242     1827  1824      constraints 1 
10244     1856  1754      constraints 1 
10249     1708  1860      constraints 1 
10250     1860  1737      constraints 1 
10254     1861  1754      constraints 1 
10259     1768  1866      constraints 1 
10260     1866  1759      constraints 1 
10262     1721  1860      constraints 1 
10268     1849  1769      constraints 1 
10270     1747  1783      constraints 1 
10277     1865  1850      constraints 1 
10278     1850  1849      constraints 1 
10279     1733  1862      constraints 1 
10280     1862  1766      constraints 1 
10283     1859  1848      constraints 1 
10286     1838  1868      constraints 1 
10289     1864  1872      constraints 1 
10290     1872  1813      constraints 1 
10294     1719  1852      constraints 1 
10301     1851  1865      constraints 1 
10303     1738  1867      constraints 1 
10307     1759  1868      constraints 1 
10316     1763  1852      constraints 1 
10325     1827  1851      constraints 1 
10327     1827  1865      constraints 1 
10331     1871  1859      constraints 1 
10335     1868  1766      constraints 1 
10338     1850  1769      constraints 1 
10339     1621  1622      constraints 1 
10344     1871  1848      constraints 1 
10346     1870  1861      constraints 1 
10348     1754  1870      constraints 1 
10352     1866  1868      constraints 1 
10355     1845  1872      constraints 1 
10356     1872  1739      constraints 1 
10359     1874  1722      constraints 1 
10364     1813  1873      constraints 1 
10372     1737  1872      constraints 1 
10380     1874  1717      constraints 1 
10382     1872  1873      constraints 1 
10384     1737  1873      constraints 1 
10388     1874  1747      constraints 1 
10393     1620  1621      constraints 1 
10398     1621  1619      constraints 1 
10399     1721  1875      constraints 1 
10400     1875  1860      constraints 1 
10410     1620  1619      constraints 1 
10412     1876  1874      constraints 1 
10416     1876  1747      constraints 1 
10419     1619  1618      constraints 1 
10420     1617  1619      constraints 1 
10426     1617  1618      constraints 1 
10429     1616  1617      constraints 1 
10434     1617  1615      constraints 1 
10437     1616  1615      constraints 1 
10438     1614  1615      constraints 1 
10440     1616  1614      constraints 1 
10441     1613  1789      constraints 1 
10443     1615  1613      constraints 1 
10444     1775  1877      constraints 1 
10445     1877  1804      constraints 1 
10447     1748  1877      constraints 1 
10455     1614  1613      constraints 1 
10458     1888  1775      constraints 1 
10459     1596  1896      constraints 1 
10462     1762  1886      constraints 1 
10463     1886  1801      constraints 1 
10465     1892  1927      constraints 1 
10466     1927  1932      constraints 1 
10467     1932  1892      constraints 1 
10470     1878  1716      constraints 1 
10471     1703  1878      constraints 1 
10472     1878  1744      constraints 1 
10474     1608  1880      constraints 1 
10478     1776  1938      constraints 1 
10479     1938  1604      constraints 1 
10480     1589  1613      constraints 1 
10482     1614  1589      constraints 1 
10487     1814  1882      constraints 1 
10489     1580  1853      constraints 1 
10491     1893  1580      constraints 1 
10492     1584  1911      constraints 1 
10497     1879  1764      constraints 1 
10499     1865  1883      constraints 1 
10501     1883  1918      constraints 1 
10502     1918  1891      constraints 1 
10504     1785  1884      constraints 1 
10505     1884  1825      constraints 1 
10507     1580  1923      constraints 1 
10508     1923  1853      constraints 1 
10512     1890  1610      constraints 1 
10513     1606  1885      constraints 1 
10515     1905  1606      constraints 1 
10517     1819  1881      constraints 1 
10518     1881  1811      constraints 1 
10519     1760  1882      constraints 1 
10523     1907  1788      constraints 1 
10524     1788  1583      constraints 1 
10525     1591  1892      constraints 1 
10527     1932  1591      constraints 1 
10529     1744  1909      constraints 1 
10533     1907  1756      constraints 1 
10536     1895  1589      constraints 1 
10537     1606  1881      constraints 1 
10538     1881  1885      constraints 1 
10540     1819  1885      constraints 1 
10543     1827  1883      constraints 1 
10549     1757  1885      constraints 1 
10552     1742  1912      constraints 1 
10553     1912  1809      constraints 1 
10555     1773  1923      constraints 1 
10556     1923  1906      constraints 1 
10558     1590  1918      constraints 1 
10559     1918  1826      constraints 1 
10563     1886  1593      constraints 1 
10565     1915  1789      constraints 1 
10568     1852  1927      constraints 1 
10569     1927  1611      constraints 1 
10570     1593  1920      constraints 1 
10571     1920  1800      constraints 1 
10575     1920  1602      constraints 1 
10576     1749  1914      constraints 1 
10580     1888  1877      constraints 1 
10582     1589  1612      constraints 1 
10586     1909  1803      constraints 1 
10587     1803  1592      constraints 1 
10591     1757  1907      constraints 1 
10595     1921  1866      constraints 1 
10599     1923  1798      constraints 1 
10602     1929  1758      constraints 1 
10603     1765  1934      constraints 1 
10607     1932  1879      constraints 1 
10608     1879  1591      constraints 1 
10609     1598  1884      constraints 1 
10611     1899  1598      constraints 1 
10612     1811  1925      constraints 1 
10616     1926  1760      constraints 1 
10618       6  1612      constraints 1 
10619     1612  209      constraints 1 
10621       7  1890      constraints 1 
10622     1890  224      constraints 1 
10624       5  1891      constraints 1 
10625     1891  254      constraints 1 
10627       8  1892      constraints 1 
10628     1892  239      constraints 1 
10637     1891  1590      constraints 1 
10642     240  1893      constraints 1 
10655     1611  1892      constraints 1 
10658     241  1893      constraints 1 
10664     234  1894      constraints 1 
10665     1894  233      constraints 1 
10667     208  1895      constraints 1 
10668     1895  207      constraints 1 
10670     223  1896      constraints 1 
10671     1896  222      constraints 1 
10673     253  1897      constraints 1 
10674     1897  252      constraints 1 
10676     245  1898      constraints 1 
10677     1898  244      constraints 1 
10682     1894  1603      constraints 1 
10688     1897  1598      constraints 1 
10691     1898  1607      constraints 1 
10706     1594  1898      constraints 1 
10709     251  1899      constraints 1 
10710     1899  250      constraints 1 
10712     236  1900      constraints 1 
10713     1900  235      constraints 1 
10715     217  1901      constraints 1 
10716     1901  216      constraints 1 
10718     232  1902      constraints 1 
10719     1902  231      constraints 1 
10721     247  1903      constraints 1 
10722     1903  246      constraints 1 
10730     198  1904      constraints 1 
10731     1904  197      constraints 1 
10733     228  1905      constraints 1 
10734     1905  227      constraints 1 
10736     243  1906      constraints 1 
10737     1906  242      constraints 1 
10745     1604  1903      constraints 1 
10772     1904  1582      constraints 1 
10778     1906  1580      constraints 1 
10783     1605  1886      constraints 1 
10784     1886  1930      constraints 1 
10788     1908  204      constraints 1 
10789     203  1908      constraints 1 
10793     1884  1922      constraints 1 
10794     1922  1825      constraints 1 
10796     1882  1898      constraints 1 
10798     1581  1917      constraints 1 
10805     1616  1913      constraints 1 
10807     1809  1931      constraints 1 
10809     1914  1809      constraints 1 
10811     1595  1910      constraints 1 
10812     1910  230      constraints 1 
10813     229  1910      constraints 1 
10814     1910  1606      constraints 1 
10816     220  1911      constraints 1 
10821     1911  221      constraints 1 
10824     1932  1764      constraints 1 
10826     1909  1878      constraints 1 
10829     1803  1924      constraints 1 
10830     1924  1592      constraints 1 
10831     1600  1924      constraints 1 
10845     1916  1583      constraints 1 
10849     225  1916      constraints 1 
10854     1916  226      constraints 1 
10855     1598  1922      constraints 1 
10859     1910  1881      constraints 1 
10861     212  1917      constraints 1 
10866     1917  213      constraints 1 
10870     1762  1930      constraints 1 
10873     201  1920      constraints 1 
10878     1920  202      constraints 1 
10880     1918  1827      constraints 1 
10882     1585  1928      constraints 1 
10883     1928  1786      constraints 1 
10887     1928  1597      constraints 1 
10889     1879  1933      constraints 1 
10890     1933  1591      constraints 1 
10893     1924  215      constraints 1 
10894     214  1924      constraints 1 
10897     1605  1936      constraints 1 
10898     1936  1886      constraints 1 
10900     205  1928      constraints 1 
10905     1928  206      constraints 1 
10908     1933  238      constraints 1 
10909     237  1933      constraints 1 
10910     1933  1599      constraints 1 
10913     1593  1936      constraints 1 
10914     1936  200      constraints 1 
10915     199  1936      constraints 1 
10918     210  1935      constraints 1 
10919     1935  1608      constraints 1 
10922     1581  1935      constraints 1 
10923     1935  211      constraints 1 
10928     1935  1880      constraints 1 
10949     1925  1910      constraints 1 
10959     1919  1582      constraints 1 
10962     1925  1881      constraints 1 
10964     1769  1919      constraints 1 
10965     1919  1761      constraints 1 
10974     1930  1761      constraints 1 
10976     1850  1937      constraints 1 
10977     1937  1769      constraints 1 
10988     1912  1931      constraints 1 
10990     1763  1927      constraints 1 
10999     1763  1932      constraints 1 
11008     1882  1926      constraints 1 
11009     1926  1898      constraints 1 
11027     1919  1937      constraints 1 
11028     1937  1582      constraints 1 
11051     1887  1937      constraints 1 
11055     1931  1603      constraints 1 

faces    /* edge loop */      
  1   1 2 3  density 0  /*area 0.573126*/
  2   4 5 6  density 0  /*area 0.55926*/
  3   7 8 9  density 0  /*area 3421.43*/
  4   10 11 12  density 0  /*area 0.0443411*/
  5   13 14 15  density 0  /*area 0.0443449*/
  6   16 17 18  density 0  /*area 2.9423*/
  7   19 20 21  density 0  /*area 6.90987*/
  8   22 23 24  density 0  /*area 198.063*/
  9   25 26 27  density 0  /*area 5675.66*/
 10   28 -27 30  density 0  /*area 5805.78*/
 11   31 32 33  density 0  /*area 284.157*/
 12   34 35 36  density 0  /*area 0.111301*/
 13   37 38 39  density 0  /*area 94.1359*/
 14   40 41 42  density 0  /*area 2342.22*/
 15   43 44 45  density 0  /*area 4408.3*/
 16   46 47 48  density 0  /*area 0.172201*/
 17   49 50 51  density 0  /*area 2695.26*/
 18   52 53 54  density 0  /*area 28.4946*/
 19   55 56 57  density 0  /*area 0.00944622*/
 20   58 59 60  density 0  /*area 1946.26*/
 21   61 62 63  density 0  /*area 157.903*/
 22   64 65 66  density 0  /*area 17.0008*/
 23   67 68 69  density 0  /*area 11.7224*/
 24   70 -38 72  density 0  /*area 85.4283*/
 25   73 74 -7  density 0  /*area 3843.32*/
 26   76 77 78  density 0  /*area 95.3328*/
 27   79 80 81  density 0  /*area 1668.83*/
 28   82 83 84  density 0  /*area 1029.1*/
 29   85 86 87  density 0  /*area 1.10407*/
 30   88 -40 90  density 0  /*area 2011.21*/
 31   91 92 93  density 0  /*area 1514.1*/
 32   94 95 96  density 0  /*area 241.884*/
 33   97 98 99  density 0  /*area 4247.1*/
 34   100 101 102  density 0  /*area 35.9031*/
 35   -23 104 105  density 0  /*area 163.459*/
 36   106 107 108  density 0  /*area 7777.07*/
 37   109 110 111  density 0  /*area 1.4035*/
 38   112 113 114  density 0  /*area 2687.98*/
 39   115 116 117  density 0  /*area 6443.28*/
 40   -99 119 120  density 0  /*area 5073.94*/
 41   -20 122 123  density 0  /*area 5.28012*/
 42   124 125 -76  density 0  /*area 94.7757*/
 43   127 128 129  density 0  /*area 129.447*/
 44   130 131 132  density 0  /*area 1871.89*/
 45   133 134 135  density 0  /*area 217.293*/
 46   136 137 138  density 0  /*area 1629.73*/
 47   139 140 141  density 0  /*area 2035.95*/
 48   142 143 144  density 0  /*area 537.469*/
 49   145 146 147  density 0  /*area 1.28259*/
 50   148 149 150  density 0  /*area 17.1408*/
 51   -93 152 153  density 0  /*area 1710.53*/
 52   -45 155 156  density 0  /*area 3071.26*/
 53   157 -143 159  density 0  /*area 616.952*/
 54   160 -32 162  density 0  /*area 157.809*/
 55   163 -57 165  density 0  /*area 0.00873475*/
 56   166 167 -109  density 0  /*area 2.05669*/
 57   169 170 171  density 0  /*area 4.27179*/
 58   172 -96 174  density 0  /*area 303.923*/
 59   175 176 177  density 0  /*area 587.214*/
 60   178 179 180  density 0  /*area 98.9208*/
 61   181 182 183  density 0  /*area 621.552*/
 62   184 185 186  density 0  /*area 15.9571*/
 63   187 188 189  density 0  /*area 392.17*/
 64   190 191 192  density 0  /*area 81.0854*/
 65   -141 194 195  density 0  /*area 2521.64*/
 66   196 197 198  density 0  /*area 5473.37*/
 67   199 200 -175  density 0  /*area 729.244*/
 68   202 203 -199  density 0  /*area 697.95*/
 69   205 206 207  density 0  /*area 683.183*/
 70   208 209 210  density 0  /*area 10.4411*/
 71   211 212 -133  density 0  /*area 198.594*/
 72   214 215 -16  density 0  /*area 3.23915*/
 73   217 -197 219  density 0  /*area 4615.9*/
 74   220 -186 222  density 0  /*area 22.1715*/
 75   223 224 -148  density 0  /*area 24.0824*/
 76   226 227 228  density 0  /*area 5776.03*/
 77   229 230 231  density 0  /*area 4.27377*/
 78   -41 233 234  density 0  /*area 2513.04*/
 79   -51 236 237  density 0  /*area 2966.65*/
 80   -80 239 240  density 0  /*area 1386.91*/
 81   241 242 243  density 0  /*area 1253.85*/
 82   -188 245 246  density 0  /*area 374.847*/
 83   247 -74 249  density 0  /*area 3955.86*/
 84   250 -59 252  density 0  /*area 2409.53*/
 85   253 -62 255  density 0  /*area 176.999*/
 86   256 257 258  density 0  /*area 125.904*/
 87   259 260 -1  density 0  /*area 0.348457*/
 88   262 263 264  density 0  /*area 818.773*/
 89   265 -242 267  density 0  /*area 1457.15*/
