// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
10707     2033  309    
10708     1837  1839    
10709     1839  2001    
10710     2001  1837    
10711     1676  1678    
10714     1876  1982    
10715     1982  1878    
10717     1857  1858    
10718     1858  1859    
10719     1859  1857    
10721     1872  1888    
10722     1888  1864    
10723     1668  1688    
10724     1688  1670    
10725     1670  1668    
10728     1731  1729    
10729     1659  1660    
10730     1660  1661    
10734     2025  1713    
10738     1648  1649    
10739     1649  1650    
10742     2027  2084    
10743     2084  1857    
10744     1682  1966    
10747     1644  1645    
10753     1822  1910    
10756     1759  2035    
10757     2035  2107    
10762     1859  1860    
10763     1860  1861    
10766     1911  1910    
10769     1910  2063    
10770     2063  239    
10774     212  2018    
10775     2018  213    
10776     213  212      constraints 1 2  color lightmagenta 
10782     2020  1621    
10783     1853  1921    
10784     1921  1854    
10785     1854  1853    
10792     213  2029    
10793     2029  214    
10794     214  213      constraints 1 2  color lightmagenta 
10799     1826  1980    
10802     1900  1604    
10805     1775  2085    
10808     1605  2019    
10810     1850  1853    
10811     1853  1852    
10812     1852  1850    
10813     1628  2016    
10816     210  1912    
10817     1912  211    
10818     211  210      constraints 1 2  color lightmagenta 
10819     240  2012    
10820     2012  241    
10821     241  240      constraints 1 2  color lightmagenta 
10822     1671  1673    
10826     2076  1717    
10831     1667  2078    
10832     2078  1679    
10844     1834  1981    
10846     247  1916    
10847     1916  248    
10848     248  247      constraints 1 2  color lightmagenta 
10852     1846  1955    
10853     1955  1898    
10861     1676  1681    
10862     1681  1678    
10865     1862  1861    
10867     243  2003    
10868     2003  244    
10869     244  243      constraints 1 2  color lightmagenta 
10873       6  209      constraints 1 2  color lightmagenta 
10874     209  1588    
10875     1588    6    
10876       8  1589    
10877     1589  240    
10878     240    8      constraints 1 2  color lightmagenta 
10880     2055  1997    
10882     1708  1716    
10885     1854  1856    
10888     1673  1676    
10891     253  1915    
10892     1915  254    
10893     254  253      constraints 1 2  color lightmagenta 
10894     1638  1641    
10897       6  1928    
10898     1928  210    
10899     210    6      constraints 1 2  color lightmagenta 
10900     250  1905    
10901     1905  251    
10902     251  250      constraints 1 2  color lightmagenta 
10903     1858  1860    
10906     244  1943    
10907     1943  245    
10908     245  244      constraints 1 2  color lightmagenta 
10910     1918  1905    
10913     1859  2072    
10918     1849  1998    
10919     1998  1850    
10920     1850  1849    
10928     1837  1834    
10933     241  1945    
10934     1945  242    
10935     242  241      constraints 1 2  color lightmagenta 
10937     1988  1693    
10943     2008  1591    
10946     2034  1842    
10950     1997  1604    
10957     1873  1893    
10963     1845  1847    
10964     1847  1846    
10969     1658  1660    
10973     1862  1863    
10976     2071  2002    
10977     2002  1758    
10979     1813  2081    
10980     2081  1788    
10984     1873  1892    
10987     1865  1882    
10988     1882  1868    
10991     1909  1915    
10993     208  1932    
10994     1932  209    
10995     209  208      constraints 1 2  color lightmagenta 
11003     1985  2116    
11004     2116  1872    
11005     203  1584    
11006     1584  204    
11007     204  203      constraints 1 2  color lightmagenta 
11008     245  1585    
11009     1585  246    
11010     246  245      constraints 1 2  color lightmagenta 
11013     1733  1731    
11015     1965  2106    
11025     2050  1705    
11026     1680  2028    
11030     2029  1600    
11032     1684  2104    
11036     1838  1839    
11038     199  1919    
11039     1919  200    
11040     200  199      constraints 1 2  color lightmagenta 
11044     1641  2105    
11045     2105  1994    
11047     206  1586    
11048     1586  207    
11049     207  206      constraints 1 2  color lightmagenta 
11050     242  1587    
11051     1587  243    
11052     243  242      constraints 1 2  color lightmagenta 
11056     1656  1685    
11057     1685  1658    
11059     202  1940    
11060     1940  203    
11061     203  202      constraints 1 2  color lightmagenta 
11066     1796  2055    
11067     2055  1795    
11068     1856  2048    
11072     1864  1863    
11076     1996  1649    
11078     1998  1853    
11080     1845  1849    
11081     1849  1847    
11086     207  1938    
11087     1938  208    
11088     208  207      constraints 1 2  color lightmagenta 
11093     1596  2018    
11095     1668  2004    
11102     1579  1918    
11104     1870  1892    
11108     1864  1865    
11113     1860  2014    
11117     1912  1596    
11120     1917  1940    
11123     2034  1845    
11127     1735  1733    
11128     1661  1662    
11129     1662  1663    
11131     205  1944    
11132     1944  206    
11133     206  205      constraints 1 2  color lightmagenta 
11134     1882  2032    
11136     2031  1882    
11140     1650  1695    
11141     1695  1652    
11143     1669  1670    
11144     1670  1671    
11147     1748  1759    
11149     1660  1662    
11156     1905  1581    
11158     1727  1751    
11159     1751  2047    
11162     1580  1917    
11165     1916  1579    
11167     1805  2111    
11168     2111  2010    
11171     2018  2029    
11174     1581  1909    
11176     234  2074    
11179     1662  1680    
11180     1680  1664    
11181     1664  1662    
11184     2074  233    
11186     1915  1582    
11188     1670  1675    
11189     1675  1671    
11191     1667  1668    
11192     1668  1669    
11193     1669  1667    
11194     1783  1986    
11200     1853  2082    
11203     198  1606    
11204     1606  199    
11205     199  198      constraints 1 2  color lightmagenta 
11208     2044  1685    
11209     1660  2028    
11210     2028  1662    
11212     195  1952    
11213     1952  196    
11214     196  195      constraints 1 2  color lightmagenta 
11215     237  2054    
11218     196  1583    
11219     1583  197    
11220     197  196      constraints 1 2  color lightmagenta 
11222     1585  1941    
11228     1601  2080    
11229     2080  235    
11231     2037  1839    
11234     1582  1914    
11239     1763  2102    
11240     2102  2055    
11248     1654  2022    
11249     2022  1656    
11252     1584  1942    
11255     1919  1580    
11257     1605  2125    
11258     2125  2019    
11262     1962  1916    
11263     1665  1666    
11264     1666  1667    
11266     1761  2092    
11267     2092  1977    
11269     236  2054    
11271     237  236      constraints 1 2  color lightmagenta 
11272     1637  2043    
11273     2043  1638    
11276     2085  2000    
11281     1666  1668    
11284       8  239      constraints 1 2  color lightmagenta 
11286     2063    8    
11288     2057  1990    
11291     1914  1952    
11294     1990  1767    
11303     2025  1720    
11306     1918  1908    
11307     1908  1905    
11308     1666  2004    
11311     1663  1664    
11312     1664  1665    
11313     1665  1663    
11318     1942  1944    
11321     2077  2020    
11322     2020  1810    
11324     2016  2015    
11325     2015  1888    
11328     2014  1858    
11330     2034  1849    
11336     2043  1641    
11340     2002  1596    
11342     2016  2083    
11343     2083  2015    
11345     1932  1588    
11349     2050  1708    
11352     1906  1905    
11353     1620  2133    
11354     2133  1947    
11362     1581  1906    
11363     1906  1907    
11364     1907  1581    
11371     1663  2011    
11372     2011  1687    
11377     1836  2087    
11383     1664  1666    
11387     1998  2133    
11391     2035  1748    
11393     2106  1964    
11395     1678  2013    
11396     2013  1684    
11399     2001  2045    
11400     2045  1837    
11402     1688  2027    
11403     2027  1670    
11407     1865  2015    
11408     2015  1882    
11412     234  233      constraints 1 2  color lightmagenta 
11414     1945  1587    
11416     1949  2103    
11424     1739  1733    
11430     2015  1864    
11433     2083  1882    
11438     2029  2041    
11441     2133  2034    
11447     1940  1584    
11450     1729  1751    
11453     1938  1932    
11458     236  2080    
11459     2080  2054    
11471     1951  1606    
11475     1962  1579    
11477     1907  1909    
11481     2048  1921    
11487     236  235      constraints 1 2  color lightmagenta 
11492     1583  1951    
11497     1796  1997    
11507     2043  2105    
11509     1751  2053    
11510     2053  2051    
11511     2051  1751    
11513     1984  1941    
11515     1868  2031    
11516     2031  1870    
11519     2039  1942    
11520     1942  1975    
11521     1854  2048    
11526     2098  1625    
11527     1676  2130    
11531     2002  2120    
11537     2004  2052    
11540     1606  1919    
11543     2027  1675    
11549     1919  2023    
11550     2023  1580    
11557     1666  2052    
11560     1652  2040    
11561     2040  1654    
11564     2104  2013    
11578     1671  2061    
11579     2061  1673    
11585     2091  1902    
11587     1834  2045    
11590     1584  1975    
11594     2076  1961    
11614     1596  2071    
11615     2071  2018    
11617     1650  2066    
11618     2066  1695    
11629     1606  1920    
11630     1920  1919    
11633     1908  2109    
11635     1660  2044    
11638     1696  2053    
11639     2053  2100    
11645     1952  1583    
11651     1997  2122    
11652     2122  1604    
11654     2110  1987    
11659     1760  2092    
11662     1811  2110    
11663     2110  2098    
11664     2098  1811    
11666     1977  2102    
11669     2075  1783    
11673     2024  1740    
11684     2066  2005    
11690     1733  2056    
11691     2056  1731    
11692     1582  1989    
11693     1989  1914    
11696     1695  2040    
11698     1914  2073    
11699     2073  1952    
11708     2075  1986    
11711     2109  2058    
11714     2087  1976    
11716     1658  2044    
11723     1932  2060    
11733     2133  1849    
11739     2091  1605    
11740     1649  2066    
11747     2081  2080    
11756     2124  2020    
11759     2025  2119    
11763     2113  1637    
11766     2066  1996    
11767     1917  2095    
11769     2070  1917    
11770     1826  2112    
11773     1839  2103    
11774     2103  2129    
11775     2129  1839    
11781     2052  1664    
11782     1769  2018    
11786     1915  2062    
11787     2062  1582    
11788     1776  2023    
11789     2023  2024    
11794     1909  2093    
11795     2093  1915    
11810     2070  1940    
11814     2029  1769    
11821     1579  2058    
11822     2058  1918    
11824     1751  2068    
11825     2068  2053    
11828     1739  2056    
11830     1920  2024    
11832     2023  1920    
11839     1580  2095    
11863     2053  2056    
11864     2056  2100    
11867     1940  2069    
11868     2069  1584    
11873     1731  2068    
11874     2068  1729    
11877     2080  1813    
11879     2069  2070    
11882     2067  2116    
11891     2068  2056    
11894     2061  2130    
11895     2130  1673    
11897     2129  2001    
11903     1976  2123    
11909     2023  2095    
11917     1951  2096    
11918     2096  2088    
11919     2088  1951    
11925     2058  1908    
11927     2123  2087    
11929     1932  2117    
11933     2113  2043    
11942     2125  2091    
11945     1952  2079    
11946     2079  1583    
11951     2024  2108    
11962     1920  2108    
11967     2088  1606    
11972     2093  2062    
11978     2088  1920    
11980     1583  2096    
11987     2073  2079    
11994     2043  1614    
12005     2088  2108    
12013     1791  2088    
12023     2118  2065    
12049     2322  2450      constraints 1 
12050     2450  2475      constraints 1 
12051     2475  2322      constraints 1 
12052     2149  2456      constraints 1 
12053     2456  2366      constraints 1 
12054     2366  2149      constraints 1 
12055     2156  2326      constraints 1 
12056     2326  2353      constraints 1 
12057     2353  2156      constraints 1 
12058     2158  2443      constraints 1 
12059     2443  2330      constraints 1 
12060     2330  2158      constraints 1 
12061     2152  2347      constraints 1 
12062     2347  2324      constraints 1 
12063     2324  2152      constraints 1 
12064     2142  2475      constraints 1 
12066     2450  2142      constraints 1 
12068     2443  2331      constraints 1 
12069     2331  2330      constraints 1 
12070     2165  2407      constraints 1 
12071     2407  2406      constraints 1 
12072     2406  2165      constraints 1 
12073     2140  2454      constraints 1 
12074     2454  2324      constraints 1 
12075     2324  2140      constraints 1 
12077     2324  2468      constraints 1 
12078     2468  2140      constraints 1 
12080     2353  2354      constraints 1 
12081     2354  2156      constraints 1 
12082     2141  2338      constraints 1 
12083     2338  2443      constraints 1 
12084     2443  2141      constraints 1 
12085     2165  2447      constraints 1 
12086     2447  2407      constraints 1 
12090     2338  2331      constraints 1 
12091     2328  2463      constraints 1 
12092     2463  2455      constraints 1 
12093     2455  2328      constraints 1 
12094     2163  2404      constraints 1 
12095     2404  2437      constraints 1 
12096     2437  2163      constraints 1 
12097     2163  2441      constraints 1 
12098     2441  2404      constraints 1 
12101     2366  2479      constraints 1 
12102     2479  2149      constraints 1 
12104     2456  2466      constraints 1 
12105     2466  2366      constraints 1 
12108     2454  2152      constraints 1 
12110     226  2441      constraints 1 
12111     2441  225      constraints 1 
12112     2139  2325      constraints 1 
12113     2325  2326      constraints 1 
12114     2326  2139      constraints 1 
12115     2146  2455      constraints 1 
12117     2463  2146      constraints 1 
12119     249  2442      constraints 1 
12120     2442  248      constraints 1 
12122     219  2443      constraints 1 
12123     2443  218      constraints 1 
12124     2141  2453      constraints 1 
12125     2453  2338      constraints 1 
12128     2453  2438      constraints 1 
12129     2438  2338      constraints 1 
12130     2139  2340      constraints 1 
12131     2340  2325      constraints 1 
12133     2152  2433      constraints 1 
12134     2433  2347      constraints 1 
12136     2328  2155      constraints 1 
12137     2155  2329      constraints 1 
12138     2329  2328      constraints 1 
12139     2154  2334      constraints 1 
12140     2334  2356      constraints 1 
12141     2356  2154      constraints 1 
12142     2150  2483      constraints 1 
12143     2483  2335      constraints 1 
12144     2335  2150      constraints 1 
12146     2335  2465      constraints 1 
12147     2465  2150      constraints 1 
12148     2148  2457      constraints 1 
12149     2457  2333      constraints 1 
12150     2333  2148      constraints 1 
12151     2144  2380      constraints 1 
12152     2380  2451      constraints 1 
12153     2451  2144      constraints 1 
12154     2166  2469      constraints 1 
12155     2469  2167      constraints 1 
12156     2167  2166      constraints 1 
12157     2297  2354      constraints 1 
12159     2353  2297      constraints 1 
12160     2439  2461      constraints 1 
12161     2461  2459      constraints 1 
12162     2459  2439      constraints 1 
12163     2322  2483      constraints 1 
12164     2483  2450      constraints 1 
12166     2321  2475      constraints 1 
12167     2475  2444      constraints 1 
12168     2444  2321      constraints 1 
12171     2163  225      constraints 1 
12172     226  2136      constraints 1 
12173     2136  2441      constraints 1 
12175     2161  2327      constraints 1 
12176     2327  2460      constraints 1 
12177     2460  2161      constraints 1 
12179     2455  2155      constraints 1 
12181     2156  2462      constraints 1 
12182     2462  2326      constraints 1 
12185     2457  2492      constraints 1 
12186     2492  2333      constraints 1 
12187     2154  2357      constraints 1 
12188     2357  2334      constraints 1 
12191     2442  2155      constraints 1 
12192     2155  248      constraints 1 
12193     249  2138      constraints 1 
12194     2138  2442      constraints 1 
12198     2158  218      constraints 1 
12199     219  2141      constraints 1 
12202     2297  2355      constraints 1 
12203     2355  2354      constraints 1 
12205     2448  2468      constraints 1 
12206     2468  2485      constraints 1 
12207     2485  2448      constraints 1 
12208     2305  2341      constraints 1 
12209     2341  2345      constraints 1 
12210     2345  2305      constraints 1 
12211     2316  2355      constraints 1 
12212     2355  2374      constraints 1 
12213     2374  2316      constraints 1 
12214     2164  2342      constraints 1 
12215     2342  2488      constraints 1 
12216     2488  2164      constraints 1 
12217     2164  2470      constraints 1 
12218     2470  2342      constraints 1 
12220     2135  2356      constraints 1 
12221     2356  2336      constraints 1 
12222     2336  2135      constraints 1 
12224     2444  2488      constraints 1 
12225     2488  2321      constraints 1 
12228     2448  2140      constraints 1 
12229     2449  2168      constraints 1 
12230     2168  2467      constraints 1 
12231     2467  2449      constraints 1 
12233     2333  2436      constraints 1 
12234     2436  2148      constraints 1 
12235     2162  2469      constraints 1 
12237     2166  2162      constraints 1 
12238     2138  2335      constraints 1 
12239     2335  2431      constraints 1 
12240     2431  2138      constraints 1 
12241     2157  2466      constraints 1 
12243     2456  2157      constraints 1 
12246     2462  2139      constraints 1 
12247     2151  2467      constraints 1 
12248     2467  2340      constraints 1 
12249     2340  2151      constraints 1 
12250     2170  2345      constraints 1 
12252     2341  2170      constraints 1 
12254     2467  2341      constraints 1 
12255     2341  2340      constraints 1 
12256     2147  2354      constraints 1 
12258     2355  2147      constraints 1 
12259     2305  2325      constraints 1 
12260     2325  2341      constraints 1 
12262     2458  2484      constraints 1 
12263     2484  2473      constraints 1 
12264     2473  2458      constraints 1 
12265     2297  2374      constraints 1 
12268     2380  2476      constraints 1 
12269     2476  2451      constraints 1 
12271     2137  2459      constraints 1 
12273     2461  2137      constraints 1 
12275     2437  2445      constraints 1 
12276     2445  2163      constraints 1 
12278     2336  2434      constraints 1 
12279     2434  2135      constraints 1 
12280     2337  2469      constraints 1 
12281     2469  2434      constraints 1 
12282     2434  2337      constraints 1 
12283     2161  2480      constraints 1 
12284     2480  2327      constraints 1 
12286     2336  2337      constraints 1 
12289     2142  2444      constraints 1 
12293     2356  2471      constraints 1 
12294     2471  2154      constraints 1 
12295     2159  2484      constraints 1 
12297     2458  2159      constraints 1 
12298     2151  2449      constraints 1 
12305     2357  2432      constraints 1 
12306     2432  2334      constraints 1 
12307     2172  2343      constraints 1 
12308     2343  2430      constraints 1 
12309     2430  2172      constraints 1 
12310     2337  2430      constraints 1 
12312     2343  2337      constraints 1 
12313     2169  2343      constraints 1 
12315     2172  2169      constraints 1 
12316     2174  2429      constraints 1 
12317     2429  2345      constraints 1 
12318     2345  2174      constraints 1 
12321     2429  2305      constraints 1 
12322     2171  2174      constraints 1 
12324     2345  2171      constraints 1 
12325     2176  2344      constraints 1 
12326     2344  2350      constraints 1 
12327     2350  2176      constraints 1 
12329     2430  2344      constraints 1 
12330     2344  2172      constraints 1 
12331     2344  2428      constraints 1 
12332     2428  2350      constraints 1 
12334     2173  2344      constraints 1 
12336     2176  2173      constraints 1 
12337     2178  2427      constraints 1 
12338     2427  2346      constraints 1 
12339     2346  2178      constraints 1 
12341     240  2162      constraints 1 
12342     2162    8      constraints 1 
12345     2163    7      constraints 1 
12347     195  2164      constraints 1 
12348     2164    5      constraints 1 
12350     210  2165      constraints 1 
12351     2165    6      constraints 1 
12352     2174  2346      constraints 1 
12353     2346  2429      constraints 1 
12356     2427  2414      constraints 1 
12357     2414  2346      constraints 1 
12358     2175  2178      constraints 1 
12360     2346  2175      constraints 1 
12361     2274  2349      constraints 1 
12362     2349  2318      constraints 1 
12363     2318  2274      constraints 1 
12365     2349  2347      constraints 1 
12366     2347  2318      constraints 1 
12367     2276  2411      constraints 1 
12368     2411  2350      constraints 1 
12369     2350  2276      constraints 1 
12370     2348  2350      constraints 1 
12372     2411  2348      constraints 1 
12373     2180  2348      constraints 1 
12374     2348  2383      constraints 1 
12375     2383  2180      constraints 1 
12376     2294  2407      constraints 1 
12377     2407  2352      constraints 1 
12378     2352  2294      constraints 1 
12379     2253  2294      constraints 1 
12380     2294  2417      constraints 1 
12381     2417  2253      constraints 1 
12382     2180  2424      constraints 1 
12383     2424  2181      constraints 1 
12384     2181  2180      constraints 1 
12386     2411  2383      constraints 1 
12389     2352  2417      constraints 1 
12391     2274  2423      constraints 1 
12392     2423  2349      constraints 1 
12394     2252  2423      constraints 1 
12396     2274  2252      constraints 1 
12397     2306  2391      constraints 1 
12398     2391  2362      constraints 1 
12399     2362  2306      constraints 1 
12400     2177  2348      constraints 1 
12402     2180  2177      constraints 1 
12403     2339  2379      constraints 1 
12404     2379  2377      constraints 1 
12405     2377  2339      constraints 1 
12407     2391  2371      constraints 1 
12408     2371  2362      constraints 1 
12409     2376  2393      constraints 1 
12410     2393  2377      constraints 1 
12411     2377  2376      constraints 1 
12412     2186  2425      constraints 1 
12413     2425  2409      constraints 1 
12414     2409  2186      constraints 1 
12416     2383  2424      constraints 1 
12418     2269  2297      constraints 1 
12420     2353  2269      constraints 1 
12421     2329  2358      constraints 1 
12422     2358  2299      constraints 1 
12423     2299  2329      constraints 1 
12424     2225  2351      constraints 1 
12425     2351  2412      constraints 1 
12426     2412  2225      constraints 1 
12429     2393  2339      constraints 1 
12431     2358  2375      constraints 1 
12432     2375  2299      constraints 1 
12434     2318  2317      constraints 1 
12435     2317  2274      constraints 1 
12436     2300  2356      constraints 1 
12438     2334  2300      constraints 1 
12439     2286  2310      constraints 1 
12440     2310  2311      constraints 1 
12441     2311  2286      constraints 1 
12443     2423  2421      constraints 1 
12444     2421  2349      constraints 1 
12445     2235  2369      constraints 1 
12446     2369  2236      constraints 1 
12447     2236  2235      constraints 1 
12448     2202  2351      constraints 1 
12450     2225  2202      constraints 1 
12451     2229  2360      constraints 1 
12452     2360  2389      constraints 1 
12453     2389  2229      constraints 1 
12454     2277  2361      constraints 1 
12455     2361  2400      constraints 1 
12456     2400  2277      constraints 1 
12457     2204  2360      constraints 1 
12459     2229  2204      constraints 1 
12460     2197  2371      constraints 1 
12461     2371  2384      constraints 1 
12462     2384  2197      constraints 1 
12463     2300  2336      constraints 1 
12466     2267  2373      constraints 1 
12467     2373  2365      constraints 1 
12468     2365  2267      constraints 1 
12469     2256  2299      constraints 1 
12471     2375  2256      constraints 1 
12472     2295  2326      constraints 1 
12474     2325  2295      constraints 1 
12476     2417  2362      constraints 1 
12477     2362  2253      constraints 1 
12478     2267  2369      constraints 1 
12479     2369  2373      constraints 1 
12482     2353  2295      constraints 1 
12483     2295  2269      constraints 1 
12486     2267  2236      constraints 1 
12488     2225  2224      constraints 1 
12489     2224  2202      constraints 1 
12490     2192  2388      constraints 1 
12491     2388  2359      constraints 1 
12492     2359  2192      constraints 1 
12494     2359  2194      constraints 1 
12495     2194  2192      constraints 1 
12496     2235  2286      constraints 1 
12497     2286  2369      constraints 1 
12499     2179  2182      constraints 1 
12500     2182  2367      constraints 1 
12501     2367  2179      constraints 1 
12502     2279  2368      constraints 1 
12503     2368  2333      constraints 1 
12504     2333  2279      constraints 1 
12505     2296  2364      constraints 1 
12506     2364  2366      constraints 1 
12507     2366  2296      constraints 1 
12508     2203  2360      constraints 1 
12510     2204  2203      constraints 1 
12511     2293  2418      constraints 1 
12512     2418  2309      constraints 1 
12513     2309  2293      constraints 1 
12514     2254  2374      constraints 1 
12516     2297  2254      constraints 1 
12517     2364  2365      constraints 1 
12518     2365  2366      constraints 1 
12521     2359  2198      constraints 1 
12522     2198  2194      constraints 1 
12523     2270  2300      constraints 1 
12525     2334  2270      constraints 1 
12526     2264  2364      constraints 1 
12528     2296  2264      constraints 1 
12529     2284  2387      constraints 1 
12530     2387  2388      constraints 1 
12531     2388  2284      constraints 1 
12532     2178  2179      constraints 1 
12534     2367  2178      constraints 1 
12535     2198  2243      constraints 1 
12536     2243  2202      constraints 1 
12537     2202  2198      constraints 1 
12539     2311  2369      constraints 1 
12541     2224  2252      constraints 1 
12542     2252  2226      constraints 1 
12543     2226  2224      constraints 1 
12544     2319  2320      constraints 1 
12545     2320  2321      constraints 1 
12546     2321  2319      constraints 1 
12547     2259  2368      constraints 1 
12549     2279  2259      constraints 1 
12550     2193  2196      constraints 1 
12551     2196  2382      constraints 1 
12552     2382  2193      constraints 1 
12553     2229  2393      constraints 1 
12555     2376  2229      constraints 1 
12556     2211  2214      constraints 1 
12557     2214  2372      constraints 1 
12558     2372  2211      constraints 1 
12559     2179  2180      constraints 1 
12561     2181  2179      constraints 1 
12565     2282  2296      constraints 1 
12566     2296  2363      constraints 1 
12567     2363  2282      constraints 1 
12569     2400  2395      constraints 1 
12570     2395  2277      constraints 1 
12573     2348  2176      constraints 1 
12574     2218  2376      constraints 1 
12575     2376  2248      constraints 1 
12576     2248  2218      constraints 1 
12577     2182  2418      constraints 1 
12578     2418  2367      constraints 1 
12580     2189  2388      constraints 1 
12582     2192  2189      constraints 1 
12583     2187  2190      constraints 1 
12584     2190  2370      constraints 1 
12585     2370  2187      constraints 1 
12586     2209  2211      constraints 1 
12588     2372  2209      constraints 1 
12590     2243  2351      constraints 1 
12592     2240  2256      constraints 1 
12594     2375  2240      constraints 1 
12596     2252  2253      constraints 1 
12597     2253  2226      constraints 1 
12599     2379  2378      constraints 1 
12600     2378  2377      constraints 1 
12603     2179  2177      constraints 1 
12606     2387  2359      constraints 1 
12609     2269  2254      constraints 1 
12611     2389  2393      constraints 1 
12613     2181  2183      constraints 1 
12614     2183  2182      constraints 1 
12615     2182  2181      constraints 1 
12617     2379  2380      constraints 1 
12618     2380  2378      constraints 1 
12619     2272  2315      constraints 1 
12620     2315  2316      constraints 1 
12621     2316  2272      constraints 1 
12622     2268  2307      constraints 1 
12623     2307  2314      constraints 1 
12624     2314  2268      constraints 1 
12625     2186  2187      constraints 1 
12627     2370  2186      constraints 1 
12628     2193  2195      constraints 1 
12629     2195  2196      constraints 1 
12633     2374  2272      constraints 1 
12634     2256  2257      constraints 1 
12635     2257  2298      constraints 1 
12636     2298  2256      constraints 1 
12639     2178  2177      constraints 1 
12640     2190  2193      constraints 1 
12642     2382  2190      constraints 1 
12643     2187  2188      constraints 1 
12644     2188  2189      constraints 1 
12645     2189  2187      constraints 1 
12646     2228  2230      constraints 1 
12647     2230  2259      constraints 1 
12648     2259  2228      constraints 1 
12650     2382  2370      constraints 1 
12655     2298  2328      constraints 1 
12656     2328  2299      constraints 1 
12657     2299  2298      constraints 1 
12658     2311  2373      constraints 1 
12661     2183  2185      constraints 1 
12662     2185  2186      constraints 1 
12663     2186  2183      constraints 1 
12664     2351  2361      constraints 1 
12665     2361  2408      constraints 1 
12666     2408  2351      constraints 1 
12669     2377  2248      constraints 1 
12671     2418  2409      constraints 1 
12672     2409  2309      constraints 1 
12673     2307  2327      constraints 1 
12674     2327  2314      constraints 1 
12676     2201  2202      constraints 1 
12678     2224  2201      constraints 1 
12680     2363  2303      constraints 1 
12681     2303  2282      constraints 1 
12683     2192  2190      constraints 1 
12684     2190  2189      constraints 1 
12685     2273  2274      constraints 1 
12687     2317  2273      constraints 1 
12690     2282  2264      constraints 1 
12691     2219  2232      constraints 1 
12692     2232  2233      constraints 1 
12693     2233  2219      constraints 1 
12694     2249  2272      constraints 1 
12695     2272  2250      constraints 1 
12696     2250  2249      constraints 1 
12697     2240  2245      constraints 1 
12698     2245  2256      constraints 1 
12700     2209  2210      constraints 1 
12701     2210  2211      constraints 1 
12703     2195  2199      constraints 1 
12704     2199  2196      constraints 1 
12706     2211  2212      constraints 1 
12707     2212  2213      constraints 1 
12708     2213  2211      constraints 1 
12709     2242  2364      constraints 1 
12711     2264  2242      constraints 1 
12714     2201  2198      constraints 1 
12715     2188  2191      constraints 1 
12716     2191  2189      constraints 1 
12718     2199  2200      constraints 1 
12719     2200  2196      constraints 1 
12722     2259  2278      constraints 1 
12723     2278  2228      constraints 1 
12724     2302  2335      constraints 1 
12725     2335  2312      constraints 1 
12726     2312  2302      constraints 1 
12728     2279  2278      constraints 1 
12730     2303  2324      constraints 1 
12731     2324  2304      constraints 1 
12732     2304  2303      constraints 1 
12733     2243  2361      constraints 1 
12739     2199  2203      constraints 1 
12740     2203  2200      constraints 1 
12742     2185  2187      constraints 1 
12747     2364  2267      constraints 1 
12748     2260  2302      constraints 1 
12749     2302  2261      constraints 1 
12750     2261  2260      constraints 1 
12751     2212  2215      constraints 1 
12752     2215  2213      constraints 1 
12755     2192  2193      constraints 1 
12757     2220  2235      constraints 1 
12758     2235  2221      constraints 1 
12759     2221  2220      constraints 1 
12760     2237  2238      constraints 1 
12761     2238  2260      constraints 1 
12762     2260  2237      constraints 1 
12765     2378  2248      constraints 1 
12766     2259  2268      constraints 1 
12767     2268  2368      constraints 1 
12769     2203  2228      constraints 1 
12770     2228  2360      constraints 1 
12772     2234  2249      constraints 1 
12773     2249  2247      constraints 1 
12774     2247  2234      constraints 1 
12775     2279  2330      constraints 1 
12776     2330  2280      constraints 1 
12777     2280  2279      constraints 1 
